set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6684	1966.3799680685734	31.212297634444642	0.0	0.0	0.0	669.5539223577352	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6685	1935.221223954672	31.34227154140296	0.0	0.0	0.0	666.3753698204196	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6686	1852.88545712818	30.803808212575692	0.0	0.0	0.0	660.761422073101	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6687	1962.602724727916	28.482845588320288	0.0	0.0	0.0	654.8569045117546	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6688	1970.5260043359046	25.73482584120187	0.0	0.0	0.0	654.2217260301264	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6689	1993.5203268026366	27.238809621719376	0.0	0.0	0.0	662.6839182066698	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6690	2003.9882636061895	29.94969396684969	0.0	0.0	0.0	681.396971887066	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6691	1974.846180381332	30.76667281058758	0.0	0.0	0.0	713.0094238314113	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6692	2066.3308378355787	31.00805292351019	0.0	0.0	0.0	728.770878340416	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6693	2039.610195687003	31.323703840408875	0.0	0.0	0.0	699.790854416247	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6694	2000.562218707421	31.08232372748632	0.0	0.0	0.0	655.4021155810628	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6695	1722.8332001369706	21.074335470544398	0.0	0.0	0.0	605.966619370456	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6696	1358.0407364568384	9.89658205097768	0.0	0.0	0.0	565.0040340406653	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6697	1217.7126474287	145.44393185852968	0.0	0.0	0.0	547.7148192055068	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6698	1361.4295627431081	151.15508257263886	0.0	0.0	0.0	538.03802494758	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6699	1386.7215853696089	143.9209583347674	0.0	0.0	0.0	535.7140287602147	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6700	1367.370842504224	132.87940028749045	0.0	0.0	0.0	543.5097177648893	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6701	1348.505387135872	132.87940028749045	0.0	0.0	0.0	572.7331093547389	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6702	1487.8424607818204	143.9209583347674	0.0	0.0	0.0	631.6558330132591	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6703	1660.6564590756836	226.5422587786154	0.0	0.0	0.0	714.3797677748125	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6704	1768.3753700131274	451.18080065252923	0.0	0.0	0.0	762.1388182530891	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6705	1890.7903379124368	599.2899229573876	0.0	0.0	0.0	757.6896559701328	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6706	1850.0520905576361	607.6662773380801	0.0	0.0	0.0	746.0829119097657	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6707	1906.5920176358766	612.996684671249	0.0	0.0	0.0	733.4477581026331	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6708	1904.2880136482706	640.0294647180291	0.0	0.0	0.0	721.7861113776264	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6709	1856.9816037831397	642.6946683846135	0.0	0.0	0.0	714.8528938294169	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6710	1864.7091240673446	631.6531103373367	0.0	0.0	0.0	703.6971049520363	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6711	1914.1594682861069	584.060187719765	0.0	0.0	0.0	695.3649218754827	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6712	1916.8679203491765	527.7101673405597	0.0	0.0	0.0	694.1111940896822	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6713	1906.4675075645582	558.5503811967462	0.0	0.0	0.0	701.6210098533157	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6714	1923.802624291229	614.1389148140701	0.0	0.0	0.0	719.6978014799604	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6715	1821.7989745644745	630.8916235754547	0.0	0.0	0.0	751.0466103055801	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6716	1876.7842164965973	635.8412875276834	0.0	0.0	0.0	768.7493389978707	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6717	1883.3073738915134	642.313925003672	0.0	0.0	0.0	740.15626511811	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6718	1766.6220901662946	637.3642610514446	0.0	0.0	0.0	680.3770608425843	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6719	1744.5706896852842	432.14363160550124	0.0	0.0	0.0	621.0623255229143	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6720	1586.9547905465927	202.9361691603004	0.0	0.0	0.0	578.9392931496551	0.0	1067.5999999999901	0.0	0.0	153.419564565022
6721	1363.6491646411987	0.0	0.0	0.0	0.0	554.2393787318591	0.0	1086.06666666666	0.0	0.0	164.584706878662
6722	1414.4179949696984	0.0	0.0	0.0	0.0	542.2446506300255	0.0	1086.06666666666	0.0	0.0	164.584706878662
6723	1308.13180373771	0.0	0.0	0.0	0.0	537.1283660881146	0.0	1086.06666666666	0.0	0.0	164.584706878662
6724	1243.6802410986356	0.0	0.0	0.0	0.0	542.9368903853416	0.0	1086.06666666666	0.0	0.0	164.584706878662
6725	1255.3580756789165	0.0	0.0	0.0	0.0	571.2421736574829	0.0	1086.06666666666	0.0	0.0	164.584706878662
6726	1327.822390943561	0.0	0.0	0.0	0.0	628.8013010748152	0.0	1086.06666666666	0.0	0.0	164.584706878662
6727	1420.5436543900437	0.0	0.0	0.0	0.0	718.0993305984119	0.0	1086.06666666666	0.0	0.0	164.584706878662
6728	1570.6265952067026	0.0	0.0	0.0	0.0	760.6264011852564	0.0	1086.06666666666	0.0	0.0	164.584706878662
6729	1630.3647218135668	0.0	0.0	0.0	0.0	753.408348612386	0.0	1086.06666666666	0.0	0.0	164.584706878662
6730	1684.6941912410807	0.0	0.0	0.0	0.0	741.133480590872	0.0	1086.06666666666	0.0	0.0	164.584706878662
6731	1725.6691044897755	0.0	0.0	0.0	0.0	728.5644756529952	0.0	1086.06666666666	0.0	0.0	164.584706878662
6732	1751.111293443228	0.0	0.0	0.0	0.0	717.2686048127612	0.0	1086.06666666666	0.0	0.0	164.584706878662
6733	1703.1975590641916	0.0	0.0	0.0	0.0	705.8752093150974	0.0	1086.06666666666	0.0	0.0	164.584706878662
6734	1674.2247579624072	0.0	0.0	0.0	0.0	694.7162742753216	0.0	1086.06666666666	0.0	0.0	164.584706878662
6735	1691.108401841901	0.0	0.0	0.0	0.0	686.5306940633147	0.0	1086.06666666666	0.0	0.0	164.584706878662
6736	1700.4952291581592	0.0	0.0	0.0	0.0	684.1071453873	0.0	1086.06666666666	0.0	0.0	164.584706878662
6737	1633.8814524249506	0.0	0.0	0.0	0.0	691.2448025475775	0.0	1086.06666666666	0.0	0.0	164.584706878662
6738	1713.5535127807636	0.0	0.0	0.0	0.0	704.8877753229755	0.0	1086.06666666666	0.0	0.0	164.584706878662
6739	1720.4481864907154	0.0	0.0	0.0	0.0	739.8543418018207	0.0	1086.06666666666	0.0	0.0	164.584706878662
6740	1843.7758200154176	0.0	0.0	0.0	0.0	760.5337205718424	0.0	1086.06666666666	0.0	0.0	164.584706878662
6741	1863.3187896775878	0.0	0.0	0.0	0.0	731.5361300247287	0.0	1086.06666666666	0.0	0.0	164.584706878662
6742	1781.6382903410386	0.0	0.0	0.0	0.0	675.1420867132754	0.0	1086.06666666666	0.0	0.0	164.584706878662
6743	1744.4056104463534	0.0	0.0	0.0	0.0	620.605834994143	0.0	1086.06666666666	0.0	0.0	164.584706878662
6744	1441.582260613559	0.0	0.0	0.0	0.0	579.114494600472	0.0	1086.06666666666	0.0	0.0	164.584706878662
6745	2344.230363785406	212.15482590817896	0.0	0.0	0.0	549.537235159255	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6746	2278.616094657843	220.4855150610667	0.0	0.0	0.0	537.024542574635	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6747	2039.6806532680296	209.93330880074242	0.0	0.0	0.0	532.992263656966	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6748	1955.716141310229	193.8273097718272	0.0	0.0	0.0	537.1559280435256	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6749	1987.9032303998795	193.8273097718272	0.0	0.0	0.0	562.4942363535523	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6750	1976.4634978300062	209.93330880074242	0.0	0.0	0.0	612.8492567671635	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6751	2162.031556913528	330.4505925951708	0.0	0.0	0.0	696.6494318380251	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6752	2476.2469245880066	658.1242888060477	0.0	0.0	0.0	741.1894810546717	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6753	2491.120389260047	874.1667503682395	0.0	0.0	0.0	735.5983730770067	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6754	2646.3642978723083	886.3850944591403	0.0	0.0	0.0	721.6246985800965	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6755	2861.3000782348913	894.1604043351691	0.0	0.0	0.0	715.741013022239	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6756	2768.3160554119045	933.5923329921665	0.0	0.0	0.0	698.4420235608428	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6757	2844.8480341609647	937.4799879301813	0.0	0.0	0.0	693.3661150656247	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6758	2968.6389732264684	921.3739889012655	0.0	0.0	0.0	684.6997058485498	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6759	2827.7953371178332	851.9515792938748	0.0	0.0	0.0	678.3791594952403	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6760	2764.7493792734253	769.7554463187226	0.0	0.0	0.0	676.7589611348491	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6761	2742.732373206043	814.7411677443124	0.0	0.0	0.0	683.3322022358251	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6762	2776.76331232607	895.8265421657454	0.0	0.0	0.0	701.2348555416471	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6763	2930.346368911832	920.2632303475467	0.0	0.0	0.0	735.9366313172065	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6764	3103.395387768992	927.4831609467168	0.0	0.0	0.0	750.1040544455428	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6765	3083.182639966915	936.9246086533208	0.0	0.0	0.0	721.1114671051713	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6766	3134.632677006668	929.704678054152	0.0	0.0	0.0	663.9599926639296	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6767	2813.079136448859	630.3553249630924	0.0	0.0	0.0	612.193426204972	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6768	2147.560581898917	296.01707742990544	0.0	0.0	0.0	570.105792739346	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6769	963.8442440708258	77.57360076612667	464.50187425663233	0.0	0.0	562.1010733498431	0.0	1106.13333333333	0.0	0.0	176.296926116943
6770	930.7663659910307	80.61968539647353	428.8935612927379	0.0	0.0	549.9281610989943	0.0	1106.13333333333	0.0	0.0	176.296926116943
6771	906.1808290429947	76.76131153136755	584.9876070757009	0.0	0.0	544.2617984308964	0.0	1106.13333333333	0.0	0.0	176.296926116943
6772	913.8190948761908	70.87221457936408	441.9268091983533	0.0	0.0	550.0067788557042	0.0	1106.13333333333	0.0	0.0	176.296926116943
6773	910.4506085460936	70.87221457936408	548.1806608998587	0.0	0.0	576.430614811787	0.0	1106.13333333333	0.0	0.0	176.296926116943
6774	966.4251375189328	76.76131153136755	372.7269180243807	0.0	0.0	630.2338655522607	0.0	1106.13333333333	0.0	0.0	176.296926116943
6775	1165.0575609446685	120.82799546592597	383.46241637497843	0.0	0.0	708.4460765432544	0.0	1106.13333333333	0.0	0.0	176.296926116943
6776	1247.798372137002	240.6406293884037	704.7810602053024	0.0	0.0	753.4901824911908	0.0	1106.13333333333	0.0	0.0	176.296926116943
6777	1382.317989885005	319.6357292642375	430.76995977325913	0.0	0.0	749.6648760274245	0.0	1106.13333333333	0.0	0.0	176.296926116943
6778	1453.6277276942055	324.1033200554124	233.24284128595443	0.0	0.0	741.7390810028816	0.0	1106.13333333333	0.0	0.0	176.296926116943
6779	1496.7229444064544	326.94633237706955	318.82004651965167	0.0	0.0	733.2021127203573	0.0	1106.13333333333	0.0	0.0	176.296926116943
6780	1493.2823005508221	341.364466294043	525.0246956198293	0.0	0.0	725.155384136708	0.0	1106.13333333333	0.0	0.0	176.296926116943
6781	1506.4077243458132	342.7859724548716	574.4343133567978	0.0	0.0	720.0677283878207	0.0	1106.13333333333	0.0	0.0	176.296926116943
6782	1475.365102925026	336.8968755028681	377.09128793666946	0.0	0.0	714.1542274566468	0.0	1106.13333333333	0.0	0.0	176.296926116943
6783	1568.7322505964605	311.5128369166468	193.03980917889382	0.0	0.0	711.6601664926851	0.0	1106.13333333333	0.0	0.0	176.296926116943
6784	1454.3038591227676	281.4581352305605	426.94984588330254	0.0	0.0	711.0340096755642	0.0	1106.13333333333	0.0	0.0	176.296926116943
6785	1538.3146964846328	297.906992234432	516.2214381419024	0.0	0.0	719.3935842013166	0.0	1106.13333333333	0.0	0.0	176.296926116943
6786	1499.981363291963	327.5555493031385	529.4597196599111	0.0	0.0	741.7349714462872	0.0	1106.13333333333	0.0	0.0	176.296926116943
6787	1497.1139064241752	336.49073088548823	691.9227549606693	0.0	0.0	767.7551163693429	0.0	1106.13333333333	0.0	0.0	176.296926116943
6788	1559.8345603777302	339.13067089845583	620.8650707849645	0.0	0.0	776.0637219103644	0.0	1106.13333333333	0.0	0.0	176.296926116943
6789	1534.4598894467285	342.5829001461814	496.2521875908498	0.0	0.0	746.5464500170241	0.0	1106.13333333333	0.0	0.0	176.296926116943
6790	1499.4067096115605	339.9429601332144	650.4333082017158	0.0	0.0	689.8560945192994	0.0	1106.13333333333	0.0	0.0	176.296926116943
6791	1394.8433875595142	230.48701395391555	718.6293204809867	0.0	0.0	637.8616880965608	0.0	1106.13333333333	0.0	0.0	176.296926116943
6792	1094.0742895838644	108.23751232716043	688.6328334440245	0.0	0.0	595.0769352979506	0.0	1106.13333333333	0.0	0.0	176.296926116943
6793	1867.9808119504874	97.80103677039317	388.2922482282678	0.0	0.0	552.1142472363662	0.0	1126.43333333333	0.0	0.0	179.747962697346
6794	1891.8641956188642	101.64139266461599	483.9938560598637	0.0	0.0	539.0053048182283	0.0	1126.43333333333	0.0	0.0	179.747962697346
6795	1677.592375092924	96.77694186526712	477.70627182438085	0.0	0.0	533.3693796340856	0.0	1126.43333333333	0.0	0.0	179.747962697346
6796	1546.8913097362524	89.35225380310354	352.60382563362424	0.0	0.0	539.7000884644427	0.0	1126.43333333333	0.0	0.0	179.747962697346
6797	1525.3867960378625	89.35225380310354	485.1822548133838	0.0	0.0	564.7978346230004	0.0	1126.43333333333	0.0	0.0	179.747962697346
6798	1701.510855495925	96.77694186526712	332.56610164451246	0.0	0.0	616.0761491522123	0.0	1126.43333333333	0.0	0.0	179.747962697346
6799	2091.479145912978	152.3340815786391	569.9728787380768	0.0	0.0	684.3169503004494	0.0	1126.43333333333	0.0	0.0	179.747962697346
6800	2547.869603745809	303.38804452587163	539.578826097772	0.0	0.0	724.1040683047194	0.0	1126.43333333333	0.0	0.0	179.747962697346
6801	2700.862601234374	402.98123849052314	299.1748030687881	0.0	0.0	729.5351898710198	0.0	1126.43333333333	0.0	0.0	179.747962697346
6802	2642.2546160600573	408.61376046871595	451.05281966047613	0.0	0.0	725.0529822707861	0.0	1126.43333333333	0.0	0.0	179.747962697346
6803	2803.207103664122	412.19809263665746	471.3040351632852	0.0	0.0	716.976946649428	0.0	1126.43333333333	0.0	0.0	179.747962697346
6804	2740.0204007958982	430.3757772026432	506.2040869788202	0.0	0.0	707.5041761927807	0.0	1126.43333333333	0.0	0.0	179.747962697346
6805	2728.072241704571	432.16794328661405	643.705612165973	0.0	0.0	696.9595071975193	0.0	1126.43333333333	0.0	0.0	179.747962697346
6806	2730.6265110726235	424.74325522445037	629.481241873355	0.0	0.0	689.3100633882917	0.0	1126.43333333333	0.0	0.0	179.747962697346
6807	2772.4666596024304	392.74028943926345	630.1811564132785	0.0	0.0	680.4886843755082	0.0	1126.43333333333	0.0	0.0	179.747962697346
6808	2791.1278022704546	354.8487779496016	772.7156843494083	0.0	0.0	675.8573167415561	0.0	1126.43333333333	0.0	0.0	179.747962697346
6809	2912.1799495466817	375.5866997784029	774.6771432511227	0.0	0.0	678.8109806754146	0.0	1126.43333333333	0.0	0.0	179.747962697346
6810	2752.7750830969926	412.96616381550143	802.3218847354383	0.0	0.0	688.8964351016567	0.0	1126.43333333333	0.0	0.0	179.747962697346
6811	2704.872703228042	424.2312077718871	969.2681644228501	0.0	0.0	713.0821408462352	0.0	1126.43333333333	0.0	0.0	179.747962697346
6812	2737.701165207316	427.5595162135472	788.4465853036656	0.0	0.0	721.7008960286679	0.0	1126.43333333333	0.0	0.0	179.747962697346
6813	2896.7548889674376	431.911919560332	698.6139148292813	0.0	0.0	690.3330945728862	0.0	1126.43333333333	0.0	0.0	179.747962697346
6814	2763.968159715186	428.58361111867265	773.058654925476	0.0	0.0	653.1551857236594	0.0	1126.43333333333	0.0	0.0	179.747962697346
6815	2539.769111567611	290.58685821179716	492.1526398701881	0.0	0.0	613.9010762042253	0.0	1126.43333333333	0.0	0.0	179.747962697346
6816	2244.774385203973	136.46061054918664	435.48256303807716	0.0	0.0	577.6407690818568	0.0	1126.43333333333	0.0	0.0	179.747962697346
6817	1608.4218927550132	0.0	806.8730227355452	0.0	0.0	548.2895689207966	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6818	1674.6023060350162	0.0	721.9045933427012	0.0	0.0	536.124265481014	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6819	1524.4975645708514	0.0	321.6858031194923	0.0	0.0	530.0215850306138	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6820	1513.3989898342413	0.0	317.6465325753117	0.0	0.0	534.1802041326538	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6821	1512.4048210792596	0.0	399.3972330353268	0.0	0.0	554.733474947088	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6822	1582.5982443658304	0.0	572.8907944051389	0.0	0.0	591.8184013126138	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6823	1876.2901979310889	0.0	818.2062415426763	0.0	0.0	629.7825036074502	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6824	2076.2304095884474	0.0	755.0532454731276	0.0	0.0	654.7064549706117	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6825	2100.056412077472	0.0	657.6561853472168	0.0	0.0	676.0929679613745	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6826	2307.7876267513216	0.0	475.7750369177684	0.0	0.0	686.4441892020409	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6827	2438.430663695879	0.0	516.8794659627553	0.0	0.0	683.7326560771585	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6828	2369.575226436896	0.0	631.4315520633664	0.0	0.0	671.9395494771737	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6829	2179.5776593280193	0.0	799.4246863260615	0.0	0.0	657.4099420912873	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6830	2240.4556354333536	0.0	579.5520566382007	0.0	0.0	644.499273408506	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6831	2288.905600785348	0.0	415.1753178923342	0.0	0.0	637.6002057729277	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6832	2362.6046232652843	0.0	628.5847313546417	0.0	0.0	639.83211647133	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6833	2371.2659701540274	0.0	677.4799753081447	0.0	0.0	652.9700358549915	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6834	2350.228267231681	0.0	1042.2391317654833	0.0	0.0	673.4024114948337	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6835	2333.688686067534	0.0	1330.3475450429996	0.0	0.0	695.2365155561738	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6836	2345.224876243112	0.0	901.207511814904	0.0	0.0	698.2201661080317	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6837	2417.9571199167685	0.0	955.2072190854901	0.0	0.0	669.8183222775639	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6838	2378.7209299789897	0.0	1181.557632050177	0.0	0.0	638.2482684626158	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6839	2226.483271760262	0.0	799.759399871672	0.0	0.0	599.3716422296068	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6840	1750.9720809025155	0.0	1092.2735099365398	0.0	0.0	565.565812602134	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6841	2680.1044914421364	3.516482028731044	114.16020500503464	0.0	0.0	533.0892988591431	0.0	1165.7	0.0	0.0	202.26901575724202
6842	2712.5995214641075	3.2967018528106804	99.34621755167908	0.0	0.0	520.0698437890538	0.0	1165.7	0.0	0.0	202.26901575724202
6843	2575.5192027807743	3.2967018528106804	49.522649102852895	0.0	0.0	516.1133849259202	0.0	1165.7	0.0	0.0	202.26901575724202
6844	2606.826753253063	685.0546718426866	51.43766600903336	0.0	0.0	520.3978634127507	0.0	1165.7	0.0	0.0	202.26901575724202
6845	2649.753964699072	1212.7468289018016	64.91967724887613	0.0	0.0	539.4567063797401	0.0	1165.7	0.0	0.0	202.26901575724202
6846	2701.0397804656423	1202.8567233433705	87.45756126100424	0.0	0.0	572.0444109506567	0.0	1165.7	0.0	0.0	202.26901575724202
6847	2761.209110657738	5.934063439858543	114.39396838478069	0.0	0.0	605.2077866173221	0.0	1165.7	0.0	0.0	202.26901575724202
6848	3472.345135658085	3.2967018528106804	100.19479496231935	0.0	0.0	630.8360035043472	0.0	1165.7	0.0	0.0	202.26901575724202
