set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1046	2831.414119960395	1803.1173540338157	1120.3771458282254	0.0	0.0	755.8433733156306	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	3299.0609854912477	1811.5592397647315	834.6919948128383	0.0	0.0	736.9338065094773	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	3225.8151965667516	1566.813458089523	879.7421250640961	0.0	0.0	734.3756982625359	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	3455.6655710557648	1208.2783707003016	931.0184944819716	0.0	0.0	759.8596026274248	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	3507.428725255973	1488.2685232464005	1450.2714613611874	0.0	0.0	832.9019208266416	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	3159.3396964209624	2410.5919771893205	1193.953245083291	0.0	0.0	869.8340248248398	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	3541.252812899333	2982.7013187741018	824.5651416052604	0.0	0.0	861.5446555074356	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	3787.732860551244	2569.8393960106123	775.7596346373041	0.0	0.0	836.9175639920285	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	3808.179043011092	2357.2250584298945	1187.3321741085215	0.0	0.0	789.3314605476736	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	3789.627113190395	2102.6926379859005	782.5827171380255	0.0	0.0	722.4226489216011	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	3372.01794437232	1761.6827440083362	536.6732502794208	0.0	0.0	669.456157301082	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	2856.3582852167497	2017.9759593425674	1152.6693674154176	0.0	0.0	637.561756568336	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	2812.217288088335	1079.7311306148717	1452.50565210887	0.0	0.0	625.1943123535923	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	2570.8874509485	838.2941387552094	1574.3396925573236	0.0	0.0	624.2899050176159	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	2344.998273610064	816.5337166942925	1460.5562362784372	0.0	0.0	633.1184821961018	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	2337.4914436920903	751.2524505115465	1622.0414956133695	0.0	0.0	659.6948394753441	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	2177.0890263662404	756.4335033831936	1833.3605314524134	0.0	0.0	727.8813609998878	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	2637.271151318042	978.182494330601	795.2039848757756	0.0	0.0	836.3254150083683	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	2551.511588216476	1118.0709218650588	1898.2656853212386	0.0	0.0	891.2971501867827	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	2644.4033382717953	1068.3328142972493	2879.438165560697	0.0	0.0	878.479391368752	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	2840.7540986155677	1032.0654441957242	1351.6644298246429	0.0	0.0	853.6036816885857	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	3226.583810551301	1047.6086028106656	2548.815663497647	0.0	0.0	825.2410819662715	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	3306.7808681187507	1091.1294469324946	2164.998530956815	0.0	0.0	794.5791821592916	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	3276.9619043077073	1059.0069191282882	1895.5104254225305	0.0	0.0	770.0582202429524	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	3322.272613061857	1072.477656594568	1733.4613493151587	0.0	0.0	747.9689461805448	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	2904.4530982024935	1029.9930230470673	2247.698955627412	0.0	0.0	729.2116356997013	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	3175.501932468249	1356.1363178015422	1901.454541934908	0.0	0.0	722.6300596027327	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	2953.8966620844344	1812.9866603394214	2529.538262746937	0.0	0.0	742.8925549550072	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	2889.4948598414917	2307.1406860308384	2411.0312418825893	0.0	0.0	811.1614360881658	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	2785.6301443732445	3756.268955031048	1323.4550956409455	0.0	0.0	854.9629573079437	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	3817.640265961997	3800.0	1674.5070131431696	0.0	0.0	848.6988202845058	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	3932.4971280650507	3800.0	1207.01327614661	0.0	0.0	827.0623397669625	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	3927.7253330583912	3800.0	1258.735541692529	0.0	0.0	781.8898118283612	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	3810.310280008785	3800.0	1312.3105515917246	0.0	0.0	716.894146108237	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	3197.6136805523765	2288.073981280913	953.7763266667582	0.0	0.0	667.017625266081	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	3048.1265663666113	930.2630973065767	1838.3746798207865	0.0	0.0	611.4868260421308	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	2787.0835018902776	1003.0268137766901	1377.3453776433869	0.0	0.0	602.5213610648968	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	2492.250642888145	1260.6959863707784	1062.4713198637053	0.0	0.0	601.982381951724	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	2361.771227042093	1385.0319803364555	1167.5672167580885	0.0	0.0	612.898256425768	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	2274.924939675625	1555.9087802240347	1159.0044504795167	0.0	0.0	642.413907953668	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	2464.751055805229	1686.5340956488778	1430.7308667535115	0.0	0.0	710.2943206453007	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	2943.9285483174867	1946.7188806625736	817.3716005562076	0.0	0.0	818.4759505580188	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	3162.043900834524	2068.5391748572447	1716.3878055052155	0.0	0.0	870.1962876167468	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	3575.8177771172773	1961.7152325402094	1846.7935103728446	0.0	0.0	852.8676808456302	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	3661.3480621112676	1995.6774385818608	2028.1699709581487	0.0	0.0	825.8046378571648	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	3917.088502974546	2110.769994466857	2923.2152733982875	0.0	0.0	796.9118848139403	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	3987.7422636742663	2330.66647196379	2638.477766597389	0.0	0.0	766.6026955286613	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	4309.627224750529	2472.4233847139426	1898.8047418990045	0.0	0.0	737.4600341496368	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	4207.387930040488	2333.180891790457	2109.9369785085046	0.0	0.0	713.1159501766681	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	4027.511693003637	2358.6936896763355	2208.9688363718	0.0	0.0	692.2479193592543	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	3812.304733833432	2144.789697710152	1798.0724958699302	0.0	0.0	688.091715110824	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	3802.4521482185523	2098.7100543320444	2026.516734534713	0.0	0.0	706.4538861810173	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	3931.546359400349	2098.8488217519252	1727.8090192350708	0.0	0.0	771.9681515010947	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	3995.044353106934	2870.7698663486767	1315.4052892701952	0.0	0.0	817.7513762813137	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	4455.758346119794	3800.0	1050.1022064697704	0.0	0.0	812.8768170617897	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	4534.6661603171115	3800.0	713.9697355577116	0.0	0.0	793.3387532533941	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	4315.804652567762	3800.0	1299.991639272892	0.0	0.0	747.0384139875007	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	4246.44754854348	3128.3255917654064	972.8660843325287	0.0	0.0	686.648414264817	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	3649.233202767544	2679.9341589004466	1539.9993731280686	0.0	0.0	638.6682347677622	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	3166.7802576862728	1151.8048559013853	1637.9911047893122	0.0	0.0	614.6915747963385	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	2830.035937951275	1007.7250991722087	1320.7104592327526	0.0	0.0	604.2795608252894	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	2725.181583322266	1020.1851115843198	1337.7812295383014	0.0	0.0	604.4269554125485	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	2350.790250558805	1024.296892169979	1747.3279540951175	0.0	0.0	614.8499858254585	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	2219.0522507423184	1060.7578082664027	1730.1645730692273	0.0	0.0	641.7291026831662	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	2375.79042914577	1157.7429684807182	1897.3587693679544	0.0	0.0	708.8768492764079	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	3018.9522384666693	1291.2512954081008	1755.3916094329716	0.0	0.0	817.9304512271098	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	3549.9407123894343	1613.832513470737	1803.969508125856	0.0	0.0	871.3442287063939	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	3828.34481686564	2021.376182920808	1389.4992210698485	0.0	0.0	857.2489738509696	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	4131.193392321409	1926.4158335200448	1817.8144998313012	0.0	0.0	825.8309725919644	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	4009.5841277078803	1801.5739544964667	2332.575718973089	0.0	0.0	792.9827440103827	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	4365.785760479495	1832.7757529418586	1954.6871786245802	0.0	0.0	759.7152568705901	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	4397.323388805428	1789.0106927239053	1095.4425465916775	0.0	0.0	731.9364414054154	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	4455.629005945802	1940.5859673080413	1193.730299662168	0.0	0.0	710.186034936402	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	4373.518444206552	2039.210235763015	1845.0034656601347	0.0	0.0	694.2757208897657	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	4469.140211523871	1870.5565033773594	1125.260988720421	0.0	0.0	690.3525806912542	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	4376.592874147257	1646.7706012784245	970.0382746050155	0.0	0.0	706.4120107130686	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	4190.44136048709	1728.2681574400153	1720.0479851359303	0.0	0.0	762.6154167284657	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	4320.731528428063	2281.199979931083	2600.8338784871703	0.0	0.0	799.2209048812229	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	4772.5791382112575	2771.6064873947594	1501.339824076255	0.0	0.0	786.0739812602924	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	4804.506625579689	2865.073586176168	1006.9592083298511	0.0	0.0	763.2568275483716	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	4809.261534774053	2697.37657648243	1275.8938705566761	0.0	0.0	723.4484097940103	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	4564.769578292965	2347.643220202608	673.7342818025952	0.0	0.0	676.9201273721023	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	4045.697309122827	1352.596290786311	1304.3625306655458	0.0	0.0	633.9699838294232	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	2738.9180418486812	953.6060313949274	1718.735612411541	0.0	0.0	577.5467987478733	0.0	428.2802360088625	0.0	0.0	287.600453694661
1130	2396.544811005292	974.1800834319803	1708.719236338589	0.0	0.0	563.0554065098768	0.0	428.2802360088625	0.0	0.0	287.600453694661
1131	2364.958971492283	954.6380518842932	1501.0326672592828	0.0	0.0	557.8742939387595	0.0	428.2802360088625	0.0	0.0	287.600453694661
1132	2263.79041285147	1003.2932268018906	1794.1508581482715	0.0	0.0	560.1309762569707	0.0	428.2802360088625	0.0	0.0	287.600453694661
1133	2209.9207855814752	1082.0354147076102	2328.956138283302	0.0	0.0	572.733219130074	0.0	428.2802360088625	0.0	0.0	287.600453694661
1134	2158.1445887888776	1134.7021798697256	1617.3103825244903	0.0	0.0	606.63255540305	0.0	428.2802360088625	0.0	0.0	287.600453694661
1135	2577.631857977249	1286.6559847986905	2175.9660902210335	0.0	0.0	655.9819409428246	0.0	428.2802360088625	0.0	0.0	287.600453694661
1136	2979.343411965061	1376.0660748571831	1824.0604912558933	0.0	0.0	700.5944084573138	0.0	428.2802360088625	0.0	0.0	287.600453694661
1137	3594.451626239673	1546.8486239665735	1892.5500140012173	0.0	0.0	731.6972579487494	0.0	428.2802360088625	0.0	0.0	287.600453694661
1138	3466.2933410808832	1648.5347400720075	2031.482314212391	0.0	0.0	744.1291391422473	0.0	428.2802360088625	0.0	0.0	287.600453694661
1139	3537.972432257987	1656.1774610909204	2254.60728294522	0.0	0.0	737.3448073205727	0.0	428.2802360088625	0.0	0.0	287.600453694661
1140	3624.225903004981	1769.6533353193925	1080.1646584397938	0.0	0.0	718.7890841638488	0.0	428.2802360088625	0.0	0.0	287.600453694661
1141	3510.4968730456008	1980.9225188646967	659.5097769096583	0.0	0.0	695.5631222179544	0.0	428.2802360088625	0.0	0.0	287.600453694661
1142	3444.436958410546	1955.1418284491776	838.2854221678405	0.0	0.0	677.2582328018115	0.0	428.2802360088625	0.0	0.0	287.600453694661
1143	3556.3776475126506	1878.328842156908	1408.6633710144154	0.0	0.0	664.0852340110248	0.0	428.2802360088625	0.0	0.0	287.600453694661
1144	3422.575675225033	1865.6032401340392	1373.3158546775467	0.0	0.0	665.4449029370868	0.0	428.2802360088625	0.0	0.0	287.600453694661
1145	3395.0704036792085	1874.7877185461548	1210.3321812323086	0.0	0.0	684.3530471800466	0.0	428.2802360088625	0.0	0.0	287.600453694661
1146	3231.234327797888	1857.7401266586176	2553.150386490075	0.0	0.0	725.1737772277737	0.0	428.2802360088625	0.0	0.0	287.600453694661
1147	3188.179196095095	2218.537566823596	3421.300516821659	0.0	0.0	745.4123029181833	0.0	428.2802360088625	0.0	0.0	287.600453694661
1148	4125.5544836573135	2960.025371875237	1068.0871236326298	0.0	0.0	729.0424921455813	0.0	428.2802360088625	0.0	0.0	287.600453694661
1149	4020.6684692353288	2968.467651090952	1590.5496930924055	0.0	0.0	706.0398089502247	0.0	428.2802360088625	0.0	0.0	287.600453694661
1150	3623.956306114283	2428.794255724872	2047.7555341149398	0.0	0.0	674.3012967056205	0.0	428.2802360088625	0.0	0.0	287.600453694661
1151	3437.7047013646834	2065.7922197456023	2494.956149929459	0.0	0.0	635.9050993732491	0.0	428.2802360088625	0.0	0.0	287.600453694661
1152	2753.10597537432	1652.2850826970462	2140.8948586897777	0.0	0.0	596.9054268078862	0.0	428.2802360088625	0.0	0.0	287.600453694661
1153	2905.2352949067226	639.8190335279996	649.2692428543868	0.0	0.0	583.3641932662156	0.0	645.399999999999	0.0	0.0	296.9411271628864
1154	2830.955335440097	498.2170111935998	913.811217586618	0.0	0.0	572.4066650228825	0.0	645.399999999999	0.0	0.0	296.9411271628864
1155	2701.8021265015022	456.70198253526263	1521.3523883230166	0.0	0.0	570.1314095846684	0.0	645.399999999999	0.0	0.0	296.9411271628864
1156	2579.034097820933	485.23700761663366	1815.4999897452844	0.0	0.0	574.4037092010317	0.0	645.399999999999	0.0	0.0	296.9411271628864
1157	2123.721408677604	514.3279465631449	2017.4621847126905	0.0	0.0	590.1831044572477	0.0	645.399999999999	0.0	0.0	296.9411271628864
1158	2538.218733973281	554.5379349687189	1514.5114475739279	0.0	0.0	623.2858415351084	0.0	645.399999999999	0.0	0.0	296.9411271628864
1159	2610.8405478033287	711.4978899274179	2086.0068023262425	0.0	0.0	672.2398373068805	0.0	645.399999999999	0.0	0.0	296.9411271628864
1160	3422.694110827465	922.8497506214028	1519.391547299947	0.0	0.0	713.1201709693802	0.0	645.399999999999	0.0	0.0	296.9411271628864
1161	3885.858813791338	1097.0090657602195	1375.8611882130715	0.0	0.0	736.252915572769	0.0	645.399999999999	0.0	0.0	296.9411271628864
1162	3752.5627349054466	1026.820922324082	1332.8481515508827	0.0	0.0	742.3275729025839	0.0	645.399999999999	0.0	0.0	296.9411271628864
1163	3755.419530085877	1024.7767804486377	1103.6197357721262	0.0	0.0	732.1374103370176	0.0	645.399999999999	0.0	0.0	296.9411271628864
1164	4114.8787769930905	1172.1907437829311	654.2571179730218	0.0	0.0	715.6443239086303	0.0	645.399999999999	0.0	0.0	296.9411271628864
1165	4246.337039258349	1158.5988207742744	698.8580442366376	0.0	0.0	697.8591230812661	0.0	645.399999999999	0.0	0.0	296.9411271628864
1166	4058.5217691779603	1133.1196241322912	911.0669960194192	0.0	0.0	683.3381747828774	0.0	645.399999999999	0.0	0.0	296.9411271628864
1167	4066.918003770922	1104.3766916192264	1400.4243748318902	0.0	0.0	673.2896864054413	0.0	645.399999999999	0.0	0.0	296.9411271628864
1168	3941.5609336313337	1004.9776281888624	1509.6586299215426	0.0	0.0	677.743451703789	0.0	645.399999999999	0.0	0.0	296.9411271628864
1169	3100.063635586667	1127.3816364464565	1885.0057548496616	0.0	0.0	699.7822553807736	0.0	645.399999999999	0.0	0.0	296.9411271628864
1170	3144.5367793291443	1106.4364142155173	2510.6719089525172	0.0	0.0	751.3859343828065	0.0	645.399999999999	0.0	0.0	296.9411271628864
1171	3355.1177425794517	1284.8260656292887	3032.968258853129	0.0	0.0	798.3217771757066	0.0	645.399999999999	0.0	0.0	296.9411271628864
1172	3719.540741124446	1747.5857750101807	1684.6976746709836	0.0	0.0	795.8400896129791	0.0	645.399999999999	0.0	0.0	296.9411271628864
1173	3923.3114607958382	1934.7561588501287	2187.3895416233872	0.0	0.0	775.4305252019047	0.0	645.399999999999	0.0	0.0	296.9411271628864
1174	3636.003432944427	1569.7774085680805	2666.462433127048	0.0	0.0	732.5304062877593	0.0	645.399999999999	0.0	0.0	296.9411271628864
1175	3448.74960533992	1205.2514303205535	2544.1029221694776	0.0	0.0	675.946777761876	0.0	645.399999999999	0.0	0.0	296.9411271628864
1176	2663.792241088951	902.9955634484044	2997.3532186758885	0.0	0.0	629.7171369774823	0.0	645.399999999999	0.0	0.0	296.9411271628864
1177	2271.2787770269547	426.4357720201329	1045.036826763322	0.0	0.0	623.8315594164286	0.0	629.6	0.0	0.0	274.47284316303364
1178	2291.3950827429385	392.5823337973172	1017.8027954699794	0.0	0.0	614.12313045654	0.0	629.6	0.0	0.0	274.47284316303364
1179	2181.3701597982517	372.4334761040935	1211.245507118109	0.0	0.0	614.7894805585834	0.0	629.6	0.0	0.0	274.47284316303364
1180	2141.2122549154	403.6720236577469	1193.8797659023635	0.0	0.0	625.347312846246	0.0	629.6	0.0	0.0	274.47284316303364
1181	2082.8515259217133	426.6885834562616	1256.2221899383846	0.0	0.0	654.1101418889183	0.0	629.6	0.0	0.0	274.47284316303364
1182	2029.596573938141	455.52905124799895	1283.7008828712385	0.0	0.0	722.3641342413265	0.0	629.6	0.0	0.0	274.47284316303364
1183	2279.2921547076903	460.38872142057215	2054.759581814191	0.0	0.0	839.7815475557848	0.0	629.6	0.0	0.0	274.47284316303364
1184	2631.373835673537	566.0444973677436	1960.04126437178	0.0	0.0	893.802948642649	0.0	629.6	0.0	0.0	274.47284316303364
1185	3118.8817390349946	1004.9206067846053	1609.4213373339887	0.0	0.0	879.0935234395766	0.0	629.6	0.0	0.0	274.47284316303364
1186	3191.3695688749303	939.6800887558068	2430.619211931428	0.0	0.0	851.0727252014476	0.0	629.6	0.0	0.0	274.47284316303364
1187	3457.225323258778	1012.113499119147	1805.2546258359948	0.0	0.0	822.704434636009	0.0	629.6	0.0	0.0	274.47284316303364
1188	3581.491983509836	1060.6712870684128	1357.0444318919158	0.0	0.0	800.3519530023216	0.0	629.6	0.0	0.0	274.47284316303364
1189	3620.170212968695	1096.3397102435174	1125.0291835754788	0.0	0.0	774.0350731948207	0.0	629.6	0.0	0.0	274.47284316303364
1190	3458.3848702468586	767.9369987846447	713.3033183828747	0.0	0.0	752.1813774769679	0.0	629.6	0.0	0.0	274.47284316303364
1191	2972.5124491743127	1079.7201077495151	1287.1581581309715	0.0	0.0	735.5522738138804	0.0	629.6	0.0	0.0	274.47284316303364
1192	2955.5530378902863	1094.122100790299	1141.3329283456524	0.0	0.0	734.1572158167274	0.0	629.6	0.0	0.0	274.47284316303364
1193	2896.9465380236547	1061.7674693032793	1094.6019599605315	0.0	0.0	754.6832322388343	0.0	629.6	0.0	0.0	274.47284316303364
1194	2968.541817509368	1067.3612666339473	1942.5512836266669	0.0	0.0	817.3461587763338	0.0	629.6	0.0	0.0	274.47284316303364
1195	2868.422289090161	1929.5361832882109	2535.304502809166	0.0	0.0	863.8372647426236	0.0	629.6	0.0	0.0	274.47284316303364
1196	3485.39819114598	2117.7814154455104	1003.3717755084888	0.0	0.0	858.4303263033086	0.0	629.6	0.0	0.0	274.47284316303364
1197	4082.596916467043	2051.684229265794	1652.5253701221784	0.0	0.0	839.2650028760308	0.0	629.6	0.0	0.0	274.47284316303364
1198	3776.287022243473	1685.9989725023859	1581.1647675509962	0.0	0.0	794.2740135886706	0.0	629.6	0.0	0.0	274.47284316303364
1199	3641.0883260753776	1238.7740355053184	1551.7734067480685	0.0	0.0	729.7851749850603	0.0	629.6	0.0	0.0	274.47284316303364
1200	3146.154528782909	967.1360951826185	2020.171286456341	0.0	0.0	679.4766408978742	0.0	629.6	0.0	0.0	274.47284316303364
1201	2098.4832583690427	1262.0886816152108	1763.2266936129013	0.0	0.0	662.1972704828067	0.0	472.7591735367737	0.0	0.0	327.61331481933496
1202	1861.202258087236	720.6986394298967	1468.7058574724372	0.0	0.0	652.6864773909227	0.0	472.7591735367737	0.0	0.0	327.61331481933496
1203	1633.2331090901334	572.2327793537927	1327.402559130059	0.0	0.0	654.6705311833061	0.0	472.7591735367737	0.0	0.0	327.61331481933496
1204	1548.3130116154214	542.7362372964807	1501.219822605121	0.0	0.0	667.2615622684525	0.0	472.7591735367737	0.0	0.0	327.61331481933496
