set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
155	2785.473735874664	644.8608100187315	1989.437996912324	0.0	0.0	763.9429139675628	0.0	655.5	0.0	0.0	229.265071614583
156	2953.2088243320845	682.2746540723025	1390.0860445739295	0.0	0.0	748.4493580324936	0.0	655.5	0.0	0.0	229.265071614583
157	3005.462124320201	633.7859367840382	1113.8149911363716	0.0	0.0	733.2219117225557	0.0	655.5	0.0	0.0	229.265071614583
158	2991.2070163726985	567.7894172739161	1507.6116291849319	0.0	0.0	719.1449352407191	0.0	655.5	0.0	0.0	229.265071614583
159	3004.3790256838856	593.2330965031065	1750.6093411918214	0.0	0.0	710.5145304709594	0.0	655.5	0.0	0.0	229.265071614583
160	2900.8931816315308	579.268517891411	1667.640998338257	0.0	0.0	716.90773302039	0.0	655.5	0.0	0.0	229.265071614583
161	2736.2877934317285	537.8994863447897	1798.7938518572955	0.0	0.0	767.0288365834406	0.0	655.5	0.0	0.0	229.265071614583
162	2714.700630444695	582.0414287948382	1597.2372277641362	0.0	0.0	842.4600556036585	0.0	655.5	0.0	0.0	229.265071614583
163	2987.2691431700305	729.4694419144415	113.8042969563002	0.0	0.0	851.5244448643314	0.0	655.5	0.0	0.0	229.265071614583
164	3332.488471135221	969.0603502127904	922.2826632933168	0.0	0.0	837.5607612179607	0.0	655.5	0.0	0.0	229.265071614583
165	3094.8041880827186	945.8988162310716	930.7203565972503	0.0	0.0	808.3955629519363	0.0	655.5	0.0	0.0	229.265071614583
166	2851.39173291966	750.9505686206122	532.0139589427114	0.0	0.0	761.4839702689253	0.0	655.5	0.0	0.0	229.265071614583
167	2632.077305168342	588.4205370358914	551.4577567498518	0.0	0.0	699.2274137238679	0.0	655.5	0.0	0.0	229.265071614583
168	2565.332578826069	358.17387185549245	421.3091081329937	0.0	0.0	652.4930890692746	0.0	655.5	0.0	0.0	229.265071614583
169	1573.1794996486676	1.1459312115161384	0.0	0.0	0.0	653.5091616485939	0.0	655.5	0.0	0.0	229.265071614583
170	1356.8111845015308	1.2854462900817711	0.0	0.0	0.0	641.8255187755932	0.0	655.5	0.0	0.0	229.265071614583
171	1439.4547396825642	1.296178219202205	0.0	0.0	0.0	642.3922927460995	0.0	655.5	0.0	0.0	229.265071614583
172	1357.6401729066586	1.3259891334256353	0.0	0.0	0.0	652.4948151004634	0.0	655.5	0.0	0.0	229.265071614583
173	1273.1743498260612	1.2317866444796055	0.0	0.0	0.0	682.0212286693903	0.0	655.5	0.0	0.0	229.265071614583
174	1283.7565298859508	1.1244673532752705	0.0	0.0	0.0	746.1842324948342	0.0	655.5	0.0	0.0	229.265071614583
175	1430.688255615293	0.9059335608828332	0.0	0.0	0.0	863.8532981101014	0.0	655.5	0.0	0.0	229.265071614583
176	1425.8110562760844	1.3355286259771284	0.0	0.0	0.0	934.7421345023988	0.0	655.5	0.0	0.0	229.265071614583
177	1798.1588330212126	2.1074323993195345	0.0	0.0	0.0	930.6736383129941	0.0	655.5	0.0	0.0	229.265071614583
178	1894.3840996038007	2.1797733855521924	0.0	0.0	0.0	909.2902489787608	0.0	655.5	0.0	0.0	229.265071614583
179	2049.34107923554	2.3816926445588664	0.0	0.0	0.0	885.8388109727182	0.0	655.5	0.0	0.0	229.265071614583
180	2242.522324021393	2.7839412471469736	0.0	0.0	0.0	858.4705650784006	0.0	655.5	0.0	0.0	229.265071614583
181	2297.44096203462	2.6706236687685	0.0	0.0	0.0	833.6177479794875	0.0	655.5	0.0	0.0	229.265071614583
182	2201.340410811575	2.578047199577173	0.0	0.0	0.0	812.0601295521668	0.0	655.5	0.0	0.0	229.265071614583
183	2238.3355543898	2.486786054167852	0.0	0.0	0.0	796.2563260629919	0.0	655.5	0.0	0.0	229.265071614583
184	2168.3334388240573	2.423030445615353	0.0	0.0	0.0	806.9259706169427	0.0	655.5	0.0	0.0	229.265071614583
185	2001.5471201466369	2.2831178881934058	0.0	0.0	0.0	870.5587644204862	0.0	655.5	0.0	0.0	229.265071614583
186	1984.137879215013	2.2932933469149988	0.0	0.0	0.0	948.3952544472457	0.0	655.5	0.0	0.0	229.265071614583
187	2174.829640721777	2.847537864156945	0.0	0.0	0.0	953.5031285375172	0.0	655.5	0.0	0.0	229.265071614583
188	2505.476991927356	3.5241909636859896	0.0	0.0	0.0	935.9731937370406	0.0	655.5	0.0	0.0	229.265071614583
189	2486.849590175623	2.8069950208130865	0.0	0.0	0.0	903.019363052358	0.0	655.5	0.0	0.0	229.265071614583
190	2278.324537266988	2.232240594585422	0.0	0.0	0.0	839.1689957326781	0.0	655.5	0.0	0.0	229.265071614583
191	1993.0518185071908	1.9873937847132008	0.0	0.0	0.0	762.4567691272896	0.0	655.5	0.0	0.0	229.265071614583
192	1739.1942400264209	1.3844185253035497	0.0	0.0	0.0	705.5346705879201	0.0	655.5	0.0	0.0	229.265071614583
193	1706.4585870453616	178.77648316407746	0.0	0.0	0.0	662.1098338726421	0.0	655.5	0.0	0.0	229.265071614583
194	1490.9867813287094	224.15738856369887	0.0	0.0	0.0	651.3326593332513	0.0	655.5	0.0	0.0	229.265071614583
195	1316.4558615258638	226.06329194037284	0.0	0.0	0.0	650.3949995058092	0.0	655.5	0.0	0.0	229.265071614583
196	1202.4966300468373	226.36244944491366	0.0	0.0	0.0	659.3883779481064	0.0	655.5	0.0	0.0	229.265071614583
197	1092.4761872129072	226.57435267729667	0.0	0.0	0.0	687.1349311586183	0.0	655.5	0.0	0.0	229.265071614583
198	1195.7035003515548	226.59037006868616	0.0	0.0	0.0	751.7023578948787	0.0	655.5	0.0	0.0	229.265071614583
199	1178.572342422237	226.23780048468848	0.0	0.0	0.0	875.0368117465492	0.0	655.5	0.0	0.0	229.265071614583
200	1331.7264801617093	215.9916559541567	0.0	0.0	0.0	943.2311124894014	0.0	655.5	0.0	0.0	229.265071614583
201	1876.8450097006325	221.34325131316953	0.0	0.0	0.0	932.5512814336096	0.0	655.5	0.0	0.0	229.265071614583
202	1880.6345766518225	292.3765180054783	0.0	0.0	0.0	903.3612064230092	0.0	655.5	0.0	0.0	229.265071614583
203	1981.8497572489825	392.0671415739363	0.0	0.0	0.0	873.1499486376482	0.0	655.5	0.0	0.0	229.265071614583
204	1996.5093476330346	400.03329042333087	0.0	0.0	0.0	846.9409843407071	0.0	655.5	0.0	0.0	229.265071614583
205	1944.9272914514745	403.0647531360136	0.0	0.0	0.0	824.0378391892181	0.0	655.5	0.0	0.0	229.265071614583
206	1831.3412531496674	421.34660063574427	0.0	0.0	0.0	804.8282495683915	0.0	655.5	0.0	0.0	229.265071614583
207	1795.2524307739413	422.2393364888784	0.0	0.0	0.0	792.091583488903	0.0	655.5	0.0	0.0	229.265071614583
208	1740.57017769481	376.14061927697196	0.0	0.0	0.0	806.5289317544032	0.0	655.5	0.0	0.0	229.265071614583
209	1578.20884172202	219.5815460086496	0.0	0.0	0.0	872.3508489113497	0.0	655.5	0.0	0.0	229.265071614583
210	1458.2846547337076	325.4832818413545	0.0	0.0	0.0	949.4443951196256	0.0	655.5	0.0	0.0	229.265071614583
211	1904.4510900560406	706.6098595273445	0.0	0.0	0.0	953.4359257122912	0.0	655.5	0.0	0.0	229.265071614583
212	2466.389246575969	861.2742062757608	0.0	0.0	0.0	935.4917499800144	0.0	655.5	0.0	0.0	229.265071614583
213	2619.726336504198	661.6507662091262	0.0	0.0	0.0	905.0301872261168	0.0	655.5	0.0	0.0	229.265071614583
214	2360.385401012741	667.9188222733685	0.0	0.0	0.0	844.841707884546	0.0	655.5	0.0	0.0	229.265071614583
215	1977.1365785665148	612.6744031014548	0.0	0.0	0.0	761.8446800575044	0.0	655.5	0.0	0.0	229.265071614583
216	1644.447970009111	225.1658194267494	0.0	0.0	0.0	703.8048209275687	0.0	655.5	0.0	0.0	229.265071614583
217	1614.9143748145505	0.0	0.0	0.0	0.0	660.1113158231313	0.0	655.5	0.0	0.0	229.265071614583
218	1542.4748501171164	0.0	0.0	0.0	0.0	649.5388694227697	0.0	655.5	0.0	0.0	229.265071614583
219	1273.9788419631127	0.0	0.0	0.0	0.0	650.2788297119597	0.0	655.5	0.0	0.0	229.265071614583
220	923.7451022088496	0.0	0.0	0.0	0.0	661.0349901377671	0.0	655.5	0.0	0.0	229.265071614583
221	1062.88049630435	0.0	0.0	0.0	0.0	688.6134370682277	0.0	655.5	0.0	0.0	229.265071614583
222	1373.932184593623	0.0	0.0	0.0	0.0	760.1124572778821	0.0	655.5	0.0	0.0	229.265071614583
223	1595.320730094158	0.0	0.0	0.0	0.0	886.5660198962596	0.0	655.5	0.0	0.0	229.265071614583
224	1781.6397786370487	0.0	0.0	0.0	0.0	953.0547661182134	0.0	655.5	0.0	0.0	229.265071614583
225	1745.1729500214892	0.0	0.0	0.0	0.0	944.7695052694747	0.0	655.5	0.0	0.0	229.265071614583
226	1925.7914719914688	0.0	0.0	0.0	0.0	913.1943425086085	0.0	655.5	0.0	0.0	229.265071614583
227	1809.9870394537045	0.0	0.0	0.0	0.0	878.3734046860376	0.0	655.5	0.0	0.0	229.265071614583
228	1983.1821485689013	0.0	0.0	0.0	0.0	845.0130346358953	0.0	655.5	0.0	0.0	229.265071614583
229	1969.1686130505102	0.0	0.0	0.0	0.0	817.2810977590166	0.0	655.5	0.0	0.0	229.265071614583
230	1933.766536520513	0.0	0.0	0.0	0.0	800.1892827891419	0.0	655.5	0.0	0.0	229.265071614583
231	1846.9294404936447	0.0	0.0	0.0	0.0	787.5406342781847	0.0	655.5	0.0	0.0	229.265071614583
232	1694.8544111129916	0.0	0.0	0.0	0.0	801.1279348354547	0.0	655.5	0.0	0.0	229.265071614583
233	1697.9395896914084	0.0	0.0	0.0	0.0	859.6369862271317	0.0	655.5	0.0	0.0	229.265071614583
234	1680.8159579766987	0.0	0.0	0.0	0.0	933.4868899841757	0.0	655.5	0.0	0.0	229.265071614583
235	2397.70564290264	0.0	0.0	0.0	0.0	937.6451984471246	0.0	655.5	0.0	0.0	229.265071614583
236	2940.0406474446204	0.0	0.0	0.0	0.0	923.4771929772821	0.0	655.5	0.0	0.0	229.265071614583
237	2781.884904546333	0.0	0.0	0.0	0.0	891.6135063994287	0.0	655.5	0.0	0.0	229.265071614583
238	2620.435834610458	0.0	0.0	0.0	0.0	827.8133289033468	0.0	655.5	0.0	0.0	229.265071614583
239	2262.983220342497	0.0	0.0	0.0	0.0	748.2939165258812	0.0	655.5	0.0	0.0	229.265071614583
240	2225.5856540819264	0.0	0.0	0.0	0.0	691.8330487333915	0.0	655.5	0.0	0.0	229.265071614583
241	2137.606744924808	31.933839214582626	0.0	0.0	0.0	668.2956516322795	0.0	655.5	0.0	0.0	229.265071614583
242	2049.6186903051903	12.032800979803232	0.0	0.0	0.0	655.6122153730187	0.0	655.5	0.0	0.0	229.265071614583
243	1851.1381522533966	12.088992302853306	0.0	0.0	0.0	655.3759115045499	0.0	655.5	0.0	0.0	229.265071614583
244	1761.017596006293	11.816346872021544	0.0	0.0	0.0	662.9379767642193	0.0	655.5	0.0	0.0	229.265071614583
245	1703.6861435910928	11.790625604961958	0.0	0.0	0.0	688.7563020287693	0.0	655.5	0.0	0.0	229.265071614583
246	1635.00229585737	11.785179126662081	0.0	0.0	0.0	750.8522414117297	0.0	655.5	0.0	0.0	229.265071614583
247	1985.8513094329849	4.794442572330119	0.0	0.0	0.0	867.1429891172475	0.0	655.5	0.0	0.0	229.265071614583
248	2344.1237917212648	38.9435874892341	0.0	0.0	0.0	931.9132403928294	0.0	655.5	0.0	0.0	229.265071614583
249	2468.66515827928	57.216036833574435	0.0	0.0	0.0	923.2014097209121	0.0	655.5	0.0	0.0	229.265071614583
250	2377.274900396604	42.5622520990423	0.0	0.0	0.0	902.7874419428962	0.0	655.5	0.0	0.0	229.265071614583
251	2453.687101230154	40.721361197983306	0.0	0.0	0.0	884.5273363697181	0.0	655.5	0.0	0.0	229.265071614583
252	2308.313349447489	65.79018899493119	0.0	0.0	0.0	864.745026001105	0.0	655.5	0.0	0.0	229.265071614583
253	2366.2258909850425	66.51389062634395	0.0	0.0	0.0	847.4344599999664	0.0	655.5	0.0	0.0	229.265071614583
254	2543.9045495710825	69.24547795445504	0.0	0.0	0.0	831.6796872758285	0.0	655.5	0.0	0.0	229.265071614583
255	2440.9591324608973	68.53339433979825	0.0	0.0	0.0	822.4230580565858	0.0	655.5	0.0	0.0	229.265071614583
256	2436.932995213497	65.54316576155469	0.0	0.0	0.0	831.6739829400452	0.0	655.5	0.0	0.0	229.265071614583
257	2350.664859258961	63.8598031765508	0.0	0.0	0.0	881.8373975575088	0.0	655.5	0.0	0.0	229.265071614583
258	2309.0159881152485	69.56604424516595	0.0	0.0	0.0	938.767260582881	0.0	655.5	0.0	0.0	229.265071614583
259	2714.648273785047	106.08809891989279	0.0	0.0	0.0	934.3427180353121	0.0	655.5	0.0	0.0	229.265071614583
260	3075.1772129589353	138.28377602022442	0.0	0.0	0.0	910.5979667168881	0.0	655.5	0.0	0.0	229.265071614583
261	3062.479283510738	128.0065716766652	0.0	0.0	0.0	872.0151162496626	0.0	655.5	0.0	0.0	229.265071614583
262	2814.095736396146	96.67352046384407	0.0	0.0	0.0	803.7781936230407	0.0	655.5	0.0	0.0	229.265071614583
263	2435.411472693514	68.93849455026292	0.0	0.0	0.0	732.6131875520737	0.0	655.5	0.0	0.0	229.265071614583
264	2410.384614912676	31.43917745401333	0.0	0.0	0.0	680.709061981532	0.0	655.5	0.0	0.0	229.265071614583
265	1518.3870632597132	621.488751109743	0.0	0.0	0.0	641.4546576960462	0.0	655.5	0.0	0.0	229.265071614583
266	1260.6447303666016	67.7243417238527	0.0	0.0	0.0	628.0591662388504	0.0	655.5	0.0	0.0	229.265071614583
267	1255.7721485086618	97.43628040571642	0.0	0.0	0.0	624.3614299920702	0.0	655.5	0.0	0.0	229.265071614583
268	1077.768231464025	104.8361873418758	0.0	0.0	0.0	630.9207176588211	0.0	655.5	0.0	0.0	229.265071614583
269	1028.4704471104947	100.20486478496471	0.0	0.0	0.0	655.369732199084	0.0	655.5	0.0	0.0	229.265071614583
270	1057.1736467847568	97.88282627333707	0.0	0.0	0.0	712.1396838540268	0.0	655.5	0.0	0.0	229.265071614583
271	1427.9716745436947	48.76279478962019	0.0	0.0	0.0	815.2845726166692	0.0	655.5	0.0	0.0	229.265071614583
272	1720.1919929734781	217.02123584541832	0.0	0.0	0.0	882.1357250317383	0.0	655.5	0.0	0.0	229.265071614583
273	2093.571851830041	940.345415801774	0.0	0.0	0.0	880.7050011077173	0.0	655.5	0.0	0.0	229.265071614583
274	2081.7611108909978	979.7212790849584	0.0	0.0	0.0	864.6532437625069	0.0	655.5	0.0	0.0	229.265071614583
275	2299.482707602873	419.30645805935416	0.0	0.0	0.0	848.4391987253724	0.0	655.5	0.0	0.0	229.265071614583
276	2377.6755404481987	379.5638758411134	0.0	0.0	0.0	834.7913052948188	0.0	655.5	0.0	0.0	229.265071614583
277	2274.5967777338496	355.0931622955004	0.0	0.0	0.0	820.5322875631068	0.0	655.5	0.0	0.0	229.265071614583
278	2239.341700655082	351.4442499503936	0.0	0.0	0.0	809.1441123809263	0.0	655.5	0.0	0.0	229.265071614583
279	2324.442609485797	368.5341929108823	0.0	0.0	0.0	801.4986453381653	0.0	655.5	0.0	0.0	229.265071614583
280	2311.1890461578664	358.48691088941735	0.0	0.0	0.0	809.6855266519133	0.0	655.5	0.0	0.0	229.265071614583
281	2230.186917371391	303.5618063842295	0.0	0.0	0.0	854.3770474090338	0.0	655.5	0.0	0.0	229.265071614583
282	2102.6061309380407	1075.9023288628534	0.0	0.0	0.0	901.4807055960619	0.0	655.5	0.0	0.0	229.265071614583
283	2379.6286953012022	1374.7807997365537	0.0	0.0	0.0	889.8619930524237	0.0	655.5	0.0	0.0	229.265071614583
284	2599.244715992148	1460.201135484484	0.0	0.0	0.0	861.5038157073204	0.0	655.5	0.0	0.0	229.265071614583
285	2682.799807254726	1547.5880790184426	0.0	0.0	0.0	823.6177373169556	0.0	655.5	0.0	0.0	229.265071614583
286	2619.051715663465	1587.4795455026178	0.0	0.0	0.0	767.7696789799562	0.0	655.5	0.0	0.0	229.265071614583
287	2329.8362682050424	932.9717142896576	0.0	0.0	0.0	713.5160207592768	0.0	655.5	0.0	0.0	229.265071614583
288	1897.2967773388214	191.56812139103943	0.0	0.0	0.0	667.4199068775393	0.0	655.5	0.0	0.0	229.265071614583
289	1260.9803677759767	96.13324014196456	0.0	0.0	0.0	614.02936872075	0.0	655.5	0.0	0.0	229.265071614583
290	1440.7737117216807	118.61380993439249	0.0	0.0	0.0	599.2047163152924	0.0	655.5	0.0	0.0	229.265071614583
291	1479.5139206005892	122.63029905991249	0.0	0.0	0.0	595.1801581162397	0.0	655.5	0.0	0.0	229.265071614583
292	1334.5059145179052	154.3115864500947	0.0	0.0	0.0	598.7136499365854	0.0	655.5	0.0	0.0	229.265071614583
293	1275.1014802695518	173.11562253288614	0.0	0.0	0.0	613.95418108582	0.0	655.5	0.0	0.0	229.265071614583
294	1305.961430826753	164.0638229285625	0.0	0.0	0.0	648.0005177128104	0.0	655.5	0.0	0.0	229.265071614583
295	1623.671917464108	165.7755379896514	0.0	0.0	0.0	698.7170528961744	0.0	655.5	0.0	0.0	229.265071614583
296	1890.5463437465628	183.7260431967114	0.0	0.0	0.0	743.7324655169614	0.0	655.5	0.0	0.0	229.265071614583
297	2313.420174122063	592.0639631510111	0.0	0.0	0.0	773.6624655525487	0.0	655.5	0.0	0.0	229.265071614583
298	2402.5098791217465	596.3806701205089	0.0	0.0	0.0	793.6376052579471	0.0	655.5	0.0	0.0	229.265071614583
299	2394.1587655609555	525.0238008692824	0.0	0.0	0.0	795.9274474008461	0.0	655.5	0.0	0.0	229.265071614583
300	2399.495802995254	504.55477121256877	0.0	0.0	0.0	773.7299967477176	0.0	655.5	0.0	0.0	229.265071614583
301	2296.7217782345656	513.8297005022878	0.0	0.0	0.0	749.3539663787883	0.0	655.5	0.0	0.0	229.265071614583
302	2248.5532918205317	443.04300771972623	0.0	0.0	0.0	732.5691202692065	0.0	655.5	0.0	0.0	229.265071614583
303	2204.7068344014865	337.87079798728746	0.0	0.0	0.0	721.024859978942	0.0	655.5	0.0	0.0	229.265071614583
304	2222.017970985352	328.61167031253984	0.0	0.0	0.0	725.8982164502837	0.0	655.5	0.0	0.0	229.265071614583
305	2145.249141495575	304.41670347413054	0.0	0.0	0.0	765.992180283726	0.0	655.5	0.0	0.0	229.265071614583
306	2157.8312800739927	328.75244480984423	0.0	0.0	0.0	822.5624651679495	0.0	655.5	0.0	0.0	229.265071614583
307	2344.8029309558083	564.0412530655361	0.0	0.0	0.0	815.2858096871432	0.0	655.5	0.0	0.0	229.265071614583
308	2782.103042623914	766.1031664563707	0.0	0.0	0.0	789.8578288836546	0.0	655.5	0.0	0.0	229.265071614583
309	2673.4036121644885	622.2103769994627	0.0	0.0	0.0	760.7860986450802	0.0	655.5	0.0	0.0	229.265071614583
310	2457.6543660054645	520.9512317277952	0.0	0.0	0.0	724.622448199682	0.0	655.5	0.0	0.0	229.265071614583
311	2199.4989479876413	479.9094798701865	0.0	0.0	0.0	678.3582393003368	0.0	655.5	0.0	0.0	229.265071614583
312	1856.5880088666306	261.20399652253656	0.0	0.0	0.0	638.045187228276	0.0	655.5	0.0	0.0	229.265071614583
313	1568.4961015654035	425.65525343657754	0.0	0.0	0.0	626.3501299460817	0.0	655.5	0.0	0.0	229.265071614583
314	1380.3673051740006	388.8624291159215	0.0	0.0	0.0	612.6864830265807	0.0	655.5	0.0	0.0	229.265071614583
315	1691.0513738304064	107.14625763420608	0.0	0.0	0.0	607.8508661774426	0.0	655.5	0.0	0.0	229.265071614583
316	1590.7786673099185	127.52976874726265	0.0	0.0	0.0	611.1056520499762	0.0	655.5	0.0	0.0	229.265071614583
317	1362.784639830481	119.63474708372456	0.0	0.0	0.0	626.55422149611	0.0	655.5	0.0	0.0	229.265071614583
318	1457.5354668412426	83.75440030984085	0.0	0.0	0.0	658.7956488330581	0.0	655.5	0.0	0.0	229.265071614583
319	1719.782863534076	76.29612452556205	0.0	0.0	0.0	708.6281325914529	0.0	655.5	0.0	0.0	229.265071614583
320	1952.182245471358	246.67570012729956	0.0	0.0	0.0	752.3613515814768	0.0	655.5	0.0	0.0	229.265071614583
321	2681.8055690816705	385.5556283715113	0.0	0.0	0.0	779.8024432840848	0.0	655.5	0.0	0.0	229.265071614583
322	2815.971291177119	386.0542137822782	0.0	0.0	0.0	793.5905145413792	0.0	655.5	0.0	0.0	229.265071614583
323	2966.5306048512653	376.44750489878334	0.0	0.0	0.0	791.41277026303	0.0	655.5	0.0	0.0	229.265071614583
324	2880.293330647956	381.38079942354517	0.0	0.0	0.0	780.9976687966033	0.0	655.5	0.0	0.0	229.265071614583
325	2725.6430239304627	373.77918277329667	0.0	0.0	0.0	769.4256252705068	0.0	655.5	0.0	0.0	229.265071614583
326	2681.370539590281	341.22673007923686	0.0	0.0	0.0	757.6303821208634	0.0	655.5	0.0	0.0	229.265071614583
327	2633.7007001260026	307.39360895720824	0.0	0.0	0.0	750.9686609262899	0.0	655.5	0.0	0.0	229.265071614583
328	2496.8808006245035	273.47986359700747	0.0	0.0	0.0	755.7107997347358	0.0	655.5	0.0	0.0	229.265071614583
329	2414.4245086649835	253.29961544809956	0.0	0.0	0.0	799.2306524200128	0.0	655.5	0.0	0.0	229.265071614583
330	2253.4390998280537	311.5989865415703	0.0	0.0	0.0	862.3893889966014	0.0	655.5	0.0	0.0	229.265071614583
331	2449.807263947665	930.3117281427056	0.0	0.0	0.0	860.9906181911459	0.0	655.5	0.0	0.0	229.265071614583
332	2979.1049422310653	1220.8093466721054	0.0	0.0	0.0	841.8575953887562	0.0	655.5	0.0	0.0	229.265071614583
333	2950.088628716941	1153.9078808289262	0.0	0.0	0.0	809.6235109695048	0.0	655.5	0.0	0.0	229.265071614583
334	2758.033196613009	887.3284128067412	0.0	0.0	0.0	763.6541759490958	0.0	655.5	0.0	0.0	229.265071614583
335	2511.0554190478133	653.7405303110139	0.0	0.0	0.0	705.6437622087213	0.0	655.5	0.0	0.0	229.265071614583
336	2260.7554379926496	521.9599344794874	0.0	0.0	0.0	655.5605537770148	0.0	655.5	0.0	0.0	229.265071614583
