set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2140	1613.9892553839677	1119.564985555986	904.780914782218	0.0	0.0	610.9064178411425	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1548.4715746839554	1113.1434493917973	808.3103948546234	0.0	0.0	635.3793186986076	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1639.1085056431994	1109.543357222377	765.5569712556041	0.0	0.0	675.5296125082863	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1901.0303493606118	1155.8741678598894	806.1707841893823	0.0	0.0	713.5641964233315	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	2095.741276940498	1144.6619208860807	854.761192456686	0.0	0.0	743.0775227095238	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	2175.4239045382265	1126.8302078507895	542.5095330497724	0.0	0.0	765.1086836128063	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	2258.1649916294004	1207.7156227461978	843.1850928878346	0.0	0.0	772.0293060639242	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	2415.4929528673074	1199.125147014595	775.3360501196014	0.0	0.0	765.5862778079683	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	2522.906916284209	1182.1224546581711	682.4939993880447	0.0	0.0	753.3503150337148	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	2684.7548515921867	1177.4280573097874	684.3544870145085	0.0	0.0	741.0489784681433	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	2527.9773331397955	1200.6740267236207	478.4575382424652	0.0	0.0	725.567056989382	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	2361.121345958075	1204.1726512750154	905.3201824576907	0.0	0.0	711.4160859254736	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	2369.5096223439105	1205.5535057818292	1221.963251819313	0.0	0.0	707.3199038710436	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	2429.7674091591016	1204.9539137325726	1489.0860514185306	0.0	0.0	710.5255949532507	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	2446.442719761289	1208.1062539749764	1502.8608209460886	0.0	0.0	723.1600884163582	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	2480.0702383443368	1205.75223269774	1459.82430010374	0.0	0.0	755.5576504595243	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	2729.0879286348177	1200.8386406243105	1102.4714348781938	0.0	0.0	787.9499001129943	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	2962.784713329141	1185.429174896698	630.4617254386492	0.0	0.0	768.1679121016987	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	2873.788597593212	1164.8903336721373	649.0958370437852	0.0	0.0	728.3818387892304	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	2593.907999688477	1169.2136961732406	764.4860760124608	0.0	0.0	680.0809289482504	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	2263.6184016747893	1145.4508029653005	1173.2302529641186	0.0	0.0	638.6469950823379	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1919.286156713644	2539.9149561708505	960.9589397857533	0.0	0.0	574.9229663295046	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1721.4506528350234	2454.555341387749	1278.282883426627	0.0	0.0	564.8005510192367	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1595.2773643932314	2416.5942536338707	1414.9394203064453	0.0	0.0	566.7222113358	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1598.2850855709771	2414.5124886252993	1594.118304681811	0.0	0.0	580.3417244950634	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1689.271595712846	2408.4165702485616	1489.9639035399146	0.0	0.0	616.7141035739548	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1776.4307855534423	2494.0964014150322	1389.5414441190037	0.0	0.0	684.5163053993831	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1923.7493618066305	2613.0860551400133	959.6585843349671	0.0	0.0	763.8679971846768	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2123.63541145266	2531.8637477931084	514.1307518626602	0.0	0.0	794.667303191821	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2092.4321050699245	2494.0375916300186	576.538092681982	0.0	0.0	788.4575715671692	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2138.730140399007	2552.596996210795	786.3866812882657	0.0	0.0	780.3709813609585	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2304.096443151037	2625.671097217168	873.9218204930478	0.0	0.0	775.5546830585472	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2430.9863186699013	2787.0268508779686	1009.7120217851441	0.0	0.0	767.9537768074863	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2472.805950594102	2758.1036324526317	1045.4263649531467	0.0	0.0	756.6127574542064	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2378.120090036165	2689.9008157210087	1062.2508284160745	0.0	0.0	746.0730791918742	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2418.9863373277412	2744.784358987134	997.6525049346247	0.0	0.0	737.5708723320384	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2340.934665500705	2742.364755902	973.833276255916	0.0	0.0	736.3803365882176	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2282.2401419521852	2606.1414073172946	1225.4360613671545	0.0	0.0	744.5206655137562	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2224.348221359837	2512.6684534319165	1584.5510386610486	0.0	0.0	764.2632636737263	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2185.9409034331607	2611.532814547149	1434.9536362999854	0.0	0.0	799.891684963295	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2194.198222663876	2638.3829239743004	1402.719051970642	0.0	0.0	818.3627664853847	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2259.0472280632744	2615.355960550655	1167.7067066096215	0.0	0.0	792.4528922433212	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2246.7257060797892	2596.2577971036994	1185.2564536671573	0.0	0.0	744.0894629464434	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	2007.5547194103344	2622.414918356946	1446.3924395100712	0.0	0.0	680.3360506050149	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1828.7925191189026	2622.7056576955442	1427.5789989672094	0.0	0.0	634.3695862328959	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	513.9494669500839	0.0	2349.0731638860434	0.0	0.0	604.8557037704403	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	431.24968296288847	0.0	3011.6420287651213	0.0	0.0	594.4268631253186	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	441.0395397016209	0.0	2972.2780534841804	0.0	0.0	592.6417402377367	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	425.5519824368375	0.0	2800.6312945115073	0.0	0.0	605.3715210294525	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	418.8766177557756	0.0	2864.056690064651	0.0	0.0	638.5660159710646	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	444.65937460253997	0.0	2693.7358928717513	0.0	0.0	706.5043668926638	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	474.30495880247344	0.0	1991.9862078256394	0.0	0.0	784.2249629707096	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	529.1377171125105	0.0	1545.8969298997065	0.0	0.0	814.4251573392896	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	510.92509898925016	0.0	797.7688224053368	0.0	0.0	806.1077428098073	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	597.4868236665636	0.0	572.5676531569412	0.0	0.0	793.2846759171912	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	590.5290497567029	0.0	1061.1878246114757	0.0	0.0	774.1685992454131	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	601.9933601043676	0.0	1579.3306989821015	0.0	0.0	759.6972952869066	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	592.336415080198	0.0	2559.835184191889	0.0	0.0	746.8777360678213	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	597.1427875688769	0.0	2482.2276027380085	0.0	0.0	734.3073040566436	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	569.2786384585424	0.0	3035.580908665325	0.0	0.0	721.3196284508622	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	534.4685061651642	0.0	3149.541146218017	0.0	0.0	718.6857745917684	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	489.67074594356745	0.0	3229.941751069071	0.0	0.0	728.5476344943656	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	474.56921464481763	0.0	3438.1091418669735	0.0	0.0	747.500820987456	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	516.5748833857258	0.0	2931.999346362749	0.0	0.0	780.9296585572016	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	513.0947540641099	0.0	1777.0807082531644	0.0	0.0	807.0187004350938	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	566.2597798093861	0.0	631.5606979344752	0.0	0.0	786.2045532985632	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	531.6630100537337	0.0	1570.4939476118827	0.0	0.0	741.7204381805171	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	475.97255401994835	0.0	1729.7150463531286	0.0	0.0	680.4634799503043	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	519.0713438674119	0.0	1770.3962282445996	0.0	0.0	635.4698246364077	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	548.819351576933	0.0	2108.506535731719	0.0	0.0	618.8576131656151	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	485.62131935750466	0.0	2735.037528858157	0.0	0.0	608.9643318188332	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	438.608086733877	0.0	2978.3437625141523	0.0	0.0	607.8828356227343	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	450.0009161536537	0.0	3054.088038055185	0.0	0.0	620.719325257596	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	437.14744369950745	0.0	2661.085986464581	0.0	0.0	655.9929964680092	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	427.29973906357054	0.0	2510.4065330857115	0.0	0.0	726.8907039484724	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	410.4795293955865	0.0	1924.369969546683	0.0	0.0	803.0183415386634	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	410.5607970716478	0.0	914.4972542171271	0.0	0.0	828.2315325691894	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	493.73416616822664	0.0	675.1597427259796	0.0	0.0	811.7198841028451	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	497.68699262869325	0.0	805.2693230180777	0.0	0.0	790.517056031506	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	522.1155772887711	0.0	1202.8937110064535	0.0	0.0	770.9802077737003	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	525.2453986084219	0.0	1319.5087319343174	0.0	0.0	755.2099860912394	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	497.9295875556312	0.0	897.0301260519701	0.0	0.0	741.2777247877183	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	489.2404533826324	0.0	698.1644304879476	0.0	0.0	729.1060416785418	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	463.8739146036104	0.0	1741.0134005117188	0.0	0.0	718.5067586002167	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	433.4494275006997	0.0	2454.0730729534007	0.0	0.0	715.3373599616119	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	456.10518898419815	0.0	2409.8328683861732	0.0	0.0	723.4362499231919	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	479.24379121068114	0.0	2437.1059755638626	0.0	0.0	739.7548451540958	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	504.72373184539236	0.0	2363.3778827879723	0.0	0.0	776.4951207717173	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	542.9167661719275	0.0	1621.4311827736276	0.0	0.0	802.3065367966333	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	648.9710863991813	0.0	1214.8470076248927	0.0	0.0	783.8552245464488	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	638.0434863150615	0.0	1260.3836936400207	0.0	0.0	739.8131791706134	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	567.6591674808304	0.0	1354.4960493786587	0.0	0.0	680.6525936335362	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	457.33504947262	0.0	1558.4058883695934	0.0	0.0	637.5051353691911	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	766.9816713302823	0.0	1740.7748445369116	0.0	0.0	592.9732982060857	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	834.4258108566994	0.0	1689.0957060831051	0.0	0.0	583.1182962225125	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	712.6003204947502	0.0	1853.2121968978954	0.0	0.0	583.4406906470823	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	598.0484359571135	0.0	1882.16558327191	0.0	0.0	594.3239223410441	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	550.0646756352954	0.0	1613.9614877592453	0.0	0.0	629.2586627526077	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	617.5807196946996	0.0	1216.434086268944	0.0	0.0	698.7667133295514	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	550.6150783668736	0.0	1177.0144869866149	0.0	0.0	774.2925144181627	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	566.3561694726875	0.0	980.795331348134	0.0	0.0	802.2234977353488	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	732.2913217102632	0.0	713.9331667071616	0.0	0.0	790.4563349641836	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	768.71625444248	0.0	1108.1317361744436	0.0	0.0	766.3099435390793	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	814.5917374397313	0.0	1370.5261970164436	0.0	0.0	748.8806704250427	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	860.0431635089882	0.0	1462.2855549433611	0.0	0.0	733.8493152607241	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	925.397848495022	0.0	1635.6410998362735	0.0	0.0	721.3315758682313	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	965.9979568596634	0.0	1421.4981682284686	0.0	0.0	712.7436267028023	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	952.5967835980078	0.0	1360.559805894877	0.0	0.0	703.9312340999916	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	970.4166857164676	0.0	1586.2611389315787	0.0	0.0	704.6044453996467	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	900.7616810120943	0.0	2096.165272105024	0.0	0.0	716.6635152659628	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	929.2041012054324	0.0	1830.3108714460145	0.0	0.0	732.9883739694595	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	944.8912474953698	0.0	1384.9725153136371	0.0	0.0	765.683273755918	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	935.4551233166184	0.0	1400.5631373052481	0.0	0.0	781.2252467588778	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	1031.5793469033117	0.0	1461.6898647583546	0.0	0.0	756.5558968904963	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	999.3957460601193	0.0	1540.1773986533758	0.0	0.0	707.9886977501848	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	931.3506344048486	0.0	1438.9306017085848	0.0	0.0	653.8523261051577	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	886.1705338948026	0.0	1896.2135359618521	0.0	0.0	611.1301948698973	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1363.982524795533	1663.1252063408615	0.0	0.0	0.0	584.501720100821	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1459.2448127301934	1794.6329330735593	0.0	0.0	0.0	574.5750454969165	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1344.3195923532746	1741.6060624349527	0.0	0.0	0.0	572.9962023534007	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1305.5451339810636	1750.8587529919917	0.0	0.0	0.0	582.4569803008793	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1383.7810816745136	1825.887735176589	0.0	0.0	0.0	614.6741376959574	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1431.2087199398559	1854.2676849376496	0.0	0.0	0.0	672.7030476640111	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1550.3082711824436	1631.1544666203556	0.0	0.0	0.0	745.6474874830122	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1517.3155856823566	1355.4248461290285	0.0	0.0	0.0	777.3442447123728	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1487.0503626261252	1306.9392076658376	0.0	0.0	0.0	771.5381517916068	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1530.8979091163365	1368.432044947303	0.0	0.0	0.0	755.2270417853564	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1647.607864281274	1401.5039011875913	0.0	0.0	0.0	738.7110857375304	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1640.5724573794328	1434.653970146349	0.0	0.0	0.0	724.1800685122412	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1671.4317442653921	1500.8080365721908	0.0	0.0	0.0	708.3299050044105	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1614.6546712595882	1589.5033128943426	0.0	0.0	0.0	696.0081548201639	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1517.7300501400919	1593.8597973905091	0.0	0.0	0.0	688.0993065298356	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1562.089745304348	1594.5036406494187	0.0	0.0	0.0	685.8454877864854	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1520.6555888734806	1587.408258828477	0.0	0.0	0.0	695.8433674085038	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1522.5298131320108	1566.5325930217532	0.0	0.0	0.0	709.7819121508835	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1487.480818948076	1554.7013743836508	0.0	0.0	0.0	739.6029131290502	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1461.5325948168845	1596.5508205705771	0.0	0.0	0.0	758.8640601976257	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1577.5195370092554	1666.5635997253491	0.0	0.0	0.0	739.8599752157777	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1422.0636396852176	1619.6089153277826	0.0	0.0	0.0	701.5148376968355	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1319.774029164937	1739.3350840948926	0.0	0.0	0.0	656.9260611780743	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1234.771398449053	1856.4911921507528	0.0	0.0	0.0	619.3644415976189	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1329.6559855026053	1153.9422423299409	317.93668484401263	0.0	0.0	596.6280607641169	0.0	20.3	0.0	0.0	51.32891743977861
2282	1411.551576548978	1116.8039139838224	370.38910707603173	0.0	0.0	585.1134156182504	0.0	20.3	0.0	0.0	51.32891743977861
2283	1355.196698016137	1122.9131143317732	401.1117459336834	0.0	0.0	583.7646168940561	0.0	20.3	0.0	0.0	51.32891743977861
2284	1311.1454091333915	1179.447644676189	407.6372259976088	0.0	0.0	592.3286119242715	0.0	20.3	0.0	0.0	51.32891743977861
2285	1419.2213772907787	1239.4602348532906	385.3328558825617	0.0	0.0	617.7335663572113	0.0	20.3	0.0	0.0	51.32891743977861
2286	1358.8829957966973	1332.1646638075729	266.1778547932588	0.0	0.0	655.296440031201	0.0	20.3	0.0	0.0	51.32891743977861
2287	1480.3833774115833	1284.3467551699691	235.20944025595543	0.0	0.0	689.9207574543589	0.0	20.3	0.0	0.0	51.32891743977861
2288	1646.3799374792611	1212.116091791561	161.2010843088811	0.0	0.0	720.7709669162067	0.0	20.3	0.0	0.0	51.32891743977861
2289	1632.4187562492623	1353.1682015086492	105.7908640446921	0.0	0.0	734.5004951269143	0.0	20.3	0.0	0.0	51.32891743977861
2290	1617.4173693896994	1412.1618963284614	214.29929806276184	0.0	0.0	730.2806251034447	0.0	20.3	0.0	0.0	51.32891743977861
2291	1589.8932598735	1502.4168274763351	263.66664842010425	0.0	0.0	715.7816531976013	0.0	20.3	0.0	0.0	51.32891743977861
2292	1594.4217600485392	1628.4348663501667	291.4365846276475	0.0	0.0	702.5783294930387	0.0	20.3	0.0	0.0	51.32891743977861
2293	1678.1274406733814	1632.2944221894966	353.2272215525307	0.0	0.0	684.7615077403133	0.0	20.3	0.0	0.0	51.32891743977861
2294	1613.3052065696925	1593.9853525491476	336.94124017843086	0.0	0.0	668.3885212277258	0.0	20.3	0.0	0.0	51.32891743977861
2295	1651.1044003109039	1509.7424186044714	285.8378839266811	0.0	0.0	660.0254543513416	0.0	20.3	0.0	0.0	51.32891743977861
2296	1597.0608742500376	1430.1881683278243	294.3974146681619	0.0	0.0	660.9599718783367	0.0	20.3	0.0	0.0	51.32891743977861
2297	1558.499925051412	1429.4857328056055	293.2942579701996	0.0	0.0	674.301760894264	0.0	20.3	0.0	0.0	51.32891743977861
2298	1536.6671623085172	1321.0678564928144	363.11555636913727	0.0	0.0	691.1288249610834	0.0	20.3	0.0	0.0	51.32891743977861
2299	1552.945855505834	1215.016625896988	336.75933882653527	0.0	0.0	716.7744756438173	0.0	20.3	0.0	0.0	51.32891743977861
2300	1537.741619957286	1363.2005719161548	255.69933074430745	0.0	0.0	734.0333429736241	0.0	20.3	0.0	0.0	51.32891743977861
2301	1626.4219992521898	1661.0931168980264	140.59136604140002	0.0	0.0	713.191219215429	0.0	20.3	0.0	0.0	51.32891743977861
2302	1599.561612827958	1608.6314755201975	193.3406532404269	0.0	0.0	678.5554364572494	0.0	20.3	0.0	0.0	51.32891743977861
