set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
684	2152.2908327805644	1552.3449981830622	1758.6329787609832	0.0	137.97533644744735	749.57392723021	0.0	605.827190757329	0.0	0.0	0.0
685	2072.5759429688933	1507.0508907771753	2380.3763596439617	0.0	97.14063393175043	732.027785204106	0.0	605.827190757329	0.0	0.0	0.0
686	1987.102140564642	1420.7422032263596	2269.975312715013	0.0	40.91484700177918	717.6469482008285	0.0	605.827190757329	0.0	0.0	0.0
687	1905.1040264205694	1353.320867225436	2002.0000345317249	0.0	8.686835714376762	707.3907049297417	0.0	605.827190757329	0.0	0.0	0.0
688	1826.6243234833048	1301.2372278227372	2137.5242636343123	0.0	28.78953133621593	706.8481252516109	0.0	605.827190757329	0.0	0.0	0.0
689	1766.5832759713996	1131.4790516738526	1873.5994612078464	0.0	38.80427494371989	730.860077033249	0.0	605.827190757329	0.0	0.0	0.0
690	1789.524636629416	1120.091927465712	1633.6407857073466	0.0	107.09278072069895	802.7333577224915	0.0	605.827190757329	0.0	0.0	0.0
691	1928.330781696636	1789.3435580375174	901.4340001576027	0.0	199.88367723019263	817.9135104774634	0.0	605.827190757329	0.0	0.0	0.0
692	2331.0580365831893	2222.699743623101	1554.454569930647	0.0	253.45621816533742	801.0301066237535	0.0	605.827190757329	0.0	0.0	0.0
693	2353.4025782418576	1806.1224432073386	1869.1851846017646	0.0	149.4973853234819	768.8243194295895	0.0	605.827190757329	0.0	0.0	0.0
694	2176.6245333056313	1465.0141567259827	1545.8612904840945	0.0	49.78100936335493	722.6777714501808	0.0	605.827190757329	0.0	0.0	0.0
695	2129.4298686336315	1231.3689201958534	1405.6049908348887	0.0	4.677095843787456	671.8953431291145	0.0	605.827190757329	0.0	0.0	0.0
696	2030.4917017433806	798.5346849232732	1882.772184919036	0.0	12.859674824454682	624.0849947882467	0.0	605.827190757329	0.0	0.0	0.0
697	2711.23300950668	2407.571350665831	1676.6089354862036	0.0	0.0	598.0164578974889	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	2440.8109219111434	1833.0801962232867	1578.5417883970945	0.0	0.0	587.2535679858192	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	2351.9982795903634	1384.3113707823777	997.0971847440114	0.0	0.0	583.8995278476082	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	2256.197134225148	1451.1025908026295	1165.5200147359415	0.0	0.0	589.1503085641828	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	2151.797364957707	1402.9946932656574	1447.1424424165946	0.0	0.0	611.0321733387073	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	2155.817875815745	1338.0238197405306	1556.0158496252186	0.0	0.0	668.1636934817001	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	2031.1392285428744	1342.5110714191235	957.9645517264591	0.0	0.0	763.6513123110594	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	2282.0787184247365	695.2157856285789	1481.9980137858458	0.0	0.0	833.0062811713412	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	2404.622241583008	1454.037350256849	2032.5235809820285	0.0	0.0	825.9143676882051	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	2436.630232138717	1437.0145014612092	1600.8342848773154	0.0	0.0	806.7418269278481	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	2612.8049259294753	1530.4689170690854	1003.7218562048184	0.0	0.0	789.9817324143623	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	2636.676695514583	1671.244573072197	969.7960981041748	0.0	0.0	769.0377620249113	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	2707.6911982556217	1723.1179981761745	1719.5420163075305	0.0	0.0	748.5701032787078	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	2629.450279304893	1582.2784929119011	1105.4004085751578	0.0	0.0	734.1032538730602	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	2509.016102498579	1591.39530040563	1023.3513064059946	0.0	0.0	722.5383541978832	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	2461.7739243126525	1702.8520421076848	1158.7770385880315	0.0	0.0	724.2232041735389	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	2529.671314355581	1707.3724460789942	1331.7716665661628	0.0	0.0	752.8768283843955	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	2396.36853517726	1585.409026370084	1592.8516482567813	0.0	0.0	824.0706495992032	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	2334.363515794724	2041.4943843570707	1162.0587520464662	0.0	0.0	836.5652075997573	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	2712.1697139757925	2872.4278817543964	1237.1389283660742	0.0	0.0	817.8175554548219	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	2752.2725599598525	2819.3914731120312	1256.4891439704138	0.0	0.0	784.2135432056195	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	2650.9723293401707	2439.383224867531	1003.7398519975884	0.0	0.0	734.3081305243157	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	2593.492821800922	2097.2911923631964	1102.472581081749	0.0	0.0	680.4236605867972	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	2573.8089218889304	1408.0186087858176	910.8081264038416	0.0	0.0	631.4109637090544	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	3038.8489791533684	1065.5208703918524	142.14553657970058	0.0	0.0	606.1321887207898	0.0	656.6	0.0	0.0	122.058454895019
722	2955.5130694650393	656.7248521886914	146.08315045861116	0.0	0.0	593.6652874530477	0.0	656.6	0.0	0.0	122.058454895019
723	2882.498290339591	640.0756630976739	127.14352193663294	0.0	0.0	589.3387402862018	0.0	656.6	0.0	0.0	122.058454895019
724	2894.858012870029	623.0329266543924	127.98239016716106	0.0	0.0	594.68454093842	0.0	656.6	0.0	0.0	122.058454895019
725	2779.827016246956	644.0787374704229	176.56218080202495	0.0	0.0	617.7177472249357	0.0	656.6	0.0	0.0	122.058454895019
726	2818.178617863256	645.0414513577516	192.04989930865483	0.0	0.0	673.5408482441404	0.0	656.6	0.0	0.0	122.058454895019
727	3123.144382569644	770.7422713421852	90.7310916137177	0.0	0.0	761.3196172529732	0.0	656.6	0.0	0.0	122.058454895019
728	2974.7317570558557	1123.5525516049581	184.14421088331403	0.0	0.0	826.5877477164577	0.0	656.6	0.0	0.0	122.058454895019
729	3021.0190198682203	1086.484593425329	335.40473151250006	0.0	0.0	817.3976201524252	0.0	656.6	0.0	0.0	122.058454895019
730	2991.7147794064613	1065.520191042348	289.9202498957956	0.0	0.0	800.2689152404397	0.0	656.6	0.0	0.0	122.058454895019
731	3034.321812753533	905.6690769321757	222.20340787437007	0.0	0.0	784.1385756565004	0.0	656.6	0.0	0.0	122.058454895019
732	3115.330549810659	953.7356825065943	218.45989232761045	0.0	0.0	763.7001830236908	0.0	656.6	0.0	0.0	122.058454895019
733	3224.1623312935985	740.4571644499803	302.89790514714593	0.0	0.0	749.3703002542617	0.0	656.6	0.0	0.0	122.058454895019
734	3282.968878368686	772.4059923116884	210.52556654161808	0.0	0.0	735.9776146605909	0.0	656.6	0.0	0.0	122.058454895019
735	3178.9119108620503	806.5910791759034	183.99335081552633	0.0	0.0	726.4090042361462	0.0	656.6	0.0	0.0	122.058454895019
736	3012.8223180286163	807.4184747356993	193.164328860054	0.0	0.0	731.8528785118964	0.0	656.6	0.0	0.0	122.058454895019
737	3005.460831493677	803.5566809367348	219.30779363392017	0.0	0.0	761.1457403622163	0.0	656.6	0.0	0.0	122.058454895019
738	2736.177132172294	836.0103954407377	189.18822358342533	0.0	0.0	821.7816256441447	0.0	656.6	0.0	0.0	122.058454895019
739	2845.3381678566598	1221.9625527617434	130.53230519946828	0.0	0.0	833.013287025184	0.0	656.6	0.0	0.0	122.058454895019
740	3464.757768208592	1881.941953514521	218.17703971924846	0.0	0.0	813.8612030661379	0.0	656.6	0.0	0.0	122.058454895019
741	3750.6948708756922	1969.4643113150205	128.67518098702257	0.0	0.0	778.3745370400704	0.0	656.6	0.0	0.0	122.058454895019
742	3744.1956741126946	1747.0730765636179	119.28543847121826	0.0	0.0	734.4315219998336	0.0	656.6	0.0	0.0	122.058454895019
743	3408.714077338179	1357.112003730995	166.253691754048	0.0	0.0	680.8551549599714	0.0	656.6	0.0	0.0	122.058454895019
744	3155.6621955618816	1047.706201033604	125.84975874648676	0.0	0.0	633.7576485912848	0.0	656.6	0.0	0.0	122.058454895019
745	1496.5755580508878	863.0051045763294	587.6877442257154	0.0	0.0	584.626851101425	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1342.955855122937	699.7264592592109	597.7940661145686	0.0	0.0	570.1070463930386	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1220.1095843959438	481.736593099126	579.051957850141	0.0	0.0	567.133615671588	0.0	637.133333333333	0.0	0.0	117.068410746256
748	989.5349120366203	742.8130616209954	596.054355844553	0.0	0.0	571.7837452715683	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1049.3763047713355	822.3216172380191	753.1237011277233	0.0	0.0	595.7989938059278	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1227.0676899212253	915.1048013957347	795.101443537674	0.0	0.0	655.5458427933133	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1513.754114964451	962.6336043210454	506.31069576079284	0.0	0.0	753.9357191788583	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1549.3932468054165	1219.8035257151	742.9182943097712	0.0	0.0	815.4398055187182	0.0	637.133333333333	0.0	0.0	117.068410746256
753	1640.7341641848864	1502.7525745934772	1038.1939214153733	0.0	0.0	803.9536851387065	0.0	637.133333333333	0.0	0.0	117.068410746256
754	1647.024426437958	1464.3584998661374	863.5310163653505	0.0	0.0	782.3322409656544	0.0	637.133333333333	0.0	0.0	117.068410746256
755	1876.6930927086762	1395.8047738499508	631.7687876105499	0.0	0.0	767.7728252632567	0.0	637.133333333333	0.0	0.0	117.068410746256
756	1790.3240607169241	1235.0906649355566	709.0303303997861	0.0	0.0	747.6654179524878	0.0	637.133333333333	0.0	0.0	117.068410746256
757	1740.3225331726035	1188.6946822779566	1184.9086703412593	0.0	0.0	731.7944864712543	0.0	637.133333333333	0.0	0.0	117.068410746256
758	1740.8189715472477	1336.6021809976125	855.2761823795415	0.0	0.0	716.3841480808097	0.0	637.133333333333	0.0	0.0	117.068410746256
759	1741.5704187222552	1208.707995113577	771.5140293189467	0.0	0.0	707.3711352296643	0.0	637.133333333333	0.0	0.0	117.068410746256
760	1752.6832990320415	1226.307083422506	883.5974552756807	0.0	0.0	710.4875715197173	0.0	637.133333333333	0.0	0.0	117.068410746256
761	1735.730814010169	1050.2727115103803	1032.7954462456328	0.0	0.0	735.3747567462044	0.0	637.133333333333	0.0	0.0	117.068410746256
762	1671.0711687176608	952.9833466562276	872.5471565735169	0.0	0.0	795.1001072620564	0.0	637.133333333333	0.0	0.0	117.068410746256
763	1693.899172816111	1237.2377999419527	552.0760535301025	0.0	0.0	811.1638979875786	0.0	637.133333333333	0.0	0.0	117.068410746256
764	1994.6562352283408	1682.1939134565757	840.0492341900874	0.0	0.0	797.7362271695232	0.0	637.133333333333	0.0	0.0	117.068410746256
765	1989.498677792521	1690.9890488448718	449.34069472281294	0.0	0.0	773.7292081689144	0.0	637.133333333333	0.0	0.0	117.068410746256
766	1843.6809653004575	1668.4594009586667	473.0339529806144	0.0	0.0	726.033455538879	0.0	637.133333333333	0.0	0.0	117.068410746256
767	1769.2196791185886	1438.120784212225	721.4288277123195	0.0	0.0	671.4927902945938	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1532.3788968494373	1072.9895070431908	811.0732499226335	0.0	0.0	621.5329136466269	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1574.5915257493627	343.75054884591464	850.5132606412329	0.0	0.0	589.5436975617334	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1487.5578805351709	624.4790232723532	667.3278483932868	0.0	0.0	577.1369513246366	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1312.4265225007448	537.8116980043471	513.6634104529412	0.0	0.0	573.2294596883183	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1295.2077841014175	519.3520365571909	585.2856763854589	0.0	0.0	579.9740661406931	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	1305.1103228413335	339.216534995993	611.8221351361155	0.0	0.0	604.2415792834881	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	1368.062259613621	408.4354729684021	699.4243101786735	0.0	0.0	664.4789587905439	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	1394.7273628284292	418.6621761639652	528.0660752948463	0.0	0.0	757.71314488192	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	1306.2175015235705	697.1529571942267	869.9040765843887	0.0	0.0	818.4967504037741	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	1743.479324931619	904.9145590986869	1059.1859936820008	0.0	0.0	812.0408439911032	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	1925.977863032851	1062.2468747184307	899.7224197347074	0.0	0.0	795.3093022469615	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	1871.5376169367526	1033.5450418405642	759.2197040863601	0.0	0.0	776.1605845311809	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	2076.568450995828	928.1180607439856	782.8167994916246	0.0	0.0	752.6809418058192	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	2055.182615085657	845.0252324621905	1285.3459923218775	0.0	0.0	734.4342544274681	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	2059.858473120889	761.7778284993791	1039.6847084144524	0.0	0.0	718.6862093489679	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	2072.083127262191	848.6904778227672	922.0028436021597	0.0	0.0	709.8402826342447	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	2052.957642362333	849.4656416507538	1047.0232620521356	0.0	0.0	709.2415470859298	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	2117.7514877292	749.0007233362986	1185.5148684517849	0.0	0.0	731.2662723425391	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	2131.808887289791	752.0551389264131	935.3685087857815	0.0	0.0	782.4324755997128	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	2055.534336399126	1129.9960539280385	497.28858047383216	0.0	0.0	789.7205723323024	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	2550.7733978745764	1540.3381035496836	627.8753283426578	0.0	0.0	771.5679775228153	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	2503.173656994186	1574.0675328923005	280.4327283533427	0.0	0.0	745.3248337324263	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	2314.9368903300115	1435.0768770695029	350.66744783311066	0.0	0.0	707.7691449554494	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	2208.9724356174247	1200.1085703582382	684.0334756522682	0.0	0.0	661.5982239712532	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	1838.0443001959054	933.1164428580813	622.2653039493349	0.0	0.0	617.5270025656255	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	1419.0964069975876	518.7112119260569	667.616107122483	0.0	0.0	598.8614910150093	0.0	620.966666666666	0.0	0.0	125.094857279459
794	1256.876488651384	299.667053500806	662.3076778981542	0.0	0.0	583.4982173441042	0.0	620.966666666666	0.0	0.0	125.094857279459
795	1225.4817520350591	332.6513065400308	438.0957501699598	0.0	0.0	578.2940245119738	0.0	620.966666666666	0.0	0.0	125.094857279459
796	1220.1341963726718	365.6355540698379	474.3294064596929	0.0	0.0	581.4068024838346	0.0	620.966666666666	0.0	0.0	125.094857279459
797	1219.9358660679984	412.1868641473357	622.4887011721811	0.0	0.0	597.5783185871511	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1150.1723697523548	468.73493801673857	748.1112398154248	0.0	0.0	633.3309390831153	0.0	620.966666666666	0.0	0.0	125.094857279459
799	1384.6326300252595	563.1279313234677	476.2845388313929	0.0	0.0	686.4643316123048	0.0	620.966666666666	0.0	0.0	125.094857279459
800	1666.8923263295608	1063.9694197540757	838.5112296066403	0.0	0.0	732.547965855394	0.0	620.966666666666	0.0	0.0	125.094857279459
801	2092.784825636244	1431.2177594961195	1211.5027788706554	0.0	0.0	759.4237071577635	0.0	620.966666666666	0.0	0.0	125.094857279459
802	2196.1265150113254	1634.6732467906634	972.6670488105262	0.0	0.0	774.630688947184	0.0	620.966666666666	0.0	0.0	125.094857279459
803	2206.7597764801394	1609.5056630859506	827.1515410811952	0.0	0.0	765.6457997263494	0.0	620.966666666666	0.0	0.0	125.094857279459
804	2122.8118009787886	1606.1559360147053	830.5690243849302	0.0	0.0	748.7270135912914	0.0	620.966666666666	0.0	0.0	125.094857279459
805	2022.882207933455	1570.5864810330795	1345.833093545381	0.0	0.0	730.3006609171397	0.0	620.966666666666	0.0	0.0	125.094857279459
806	2142.283803227269	1311.4673955412006	1144.9565335619695	0.0	0.0	714.8601924696682	0.0	620.966666666666	0.0	0.0	125.094857279459
807	2044.185109304073	1320.1234445486853	1052.463660447	0.0	0.0	703.1747044244253	0.0	620.966666666666	0.0	0.0	125.094857279459
808	1942.8631129488447	1185.5091097046616	1042.023733983123	0.0	0.0	704.1233288962799	0.0	620.966666666666	0.0	0.0	125.094857279459
809	1802.1701231928448	1118.3114949630394	1181.3722938602273	0.0	0.0	724.0352850228682	0.0	620.966666666666	0.0	0.0	125.094857279459
810	1717.6334835173288	864.2946171363013	1100.9303704831627	0.0	0.0	772.649957360949	0.0	620.966666666666	0.0	0.0	125.094857279459
811	1907.0912462123288	1208.4296207298853	544.9279128519553	0.0	0.0	780.6044075388444	0.0	620.966666666666	0.0	0.0	125.094857279459
812	2237.57476273868	1655.897926451406	840.4172209061693	0.0	0.0	758.1375382223653	0.0	620.966666666666	0.0	0.0	125.094857279459
813	2278.100621838762	1605.9072322528725	549.6904873412508	0.0	0.0	734.8265015563768	0.0	620.966666666666	0.0	0.0	125.094857279459
814	2111.769225542846	1448.0670114460524	621.3922266458068	0.0	0.0	702.4493468477781	0.0	620.966666666666	0.0	0.0	125.094857279459
815	2037.4537732130987	1260.6660621667709	819.6968240821577	0.0	0.0	659.0415294327576	0.0	620.966666666666	0.0	0.0	125.094857279459
816	1738.369907426518	957.5966971038459	755.199914739341	0.0	0.0	618.545983757436	0.0	620.966666666666	0.0	0.0	125.094857279459
817	2207.5775541450807	417.1580988885454	91.28181498935837	0.0	0.0	596.9163483042987	0.0	623.5	0.0	0.0	140.891533915201
818	2196.2454441074915	254.63719585928925	88.38346703427686	0.0	0.0	582.5015644478308	0.0	623.5	0.0	0.0	140.891533915201
819	2077.538742088957	273.86068795708604	77.39543196894519	0.0	0.0	577.5355559130383	0.0	623.5	0.0	0.0	140.891533915201
820	1986.3326540603878	290.9341617583664	86.89936696688207	0.0	0.0	578.7178116524998	0.0	623.5	0.0	0.0	140.891533915201
821	1846.923341555117	309.978489368051	105.56645495016122	0.0	0.0	593.4332814949626	0.0	623.5	0.0	0.0	140.891533915201
822	1825.4679172076185	336.18955001934887	114.6567716878174	0.0	0.0	627.3742766058381	0.0	623.5	0.0	0.0	140.891533915201
823	1887.916141174944	368.49235678358536	64.15912859417534	0.0	0.0	675.5931095224971	0.0	623.5	0.0	0.0	140.891533915201
824	2281.887685374859	410.1999445297547	121.72685257716631	0.0	0.0	719.523914490055	0.0	623.5	0.0	0.0	140.891533915201
825	2770.7827001013375	696.9299134426308	207.58604385162468	0.0	0.0	743.1817811653198	0.0	623.5	0.0	0.0	140.891533915201
826	3027.280990465655	692.8309644870227	183.3466389364089	0.0	0.0	755.5891144883416	0.0	623.5	0.0	0.0	140.891533915201
827	2721.110576234649	646.5007702076517	139.81637883932933	0.0	0.0	749.0317993418175	0.0	623.5	0.0	0.0	140.891533915201
828	2219.5836768242248	873.6090622538045	129.7803338336708	0.0	0.0	732.5529160722244	0.0	623.5	0.0	0.0	140.891533915201
829	2176.2162137678133	882.0208138123618	179.10747042019563	0.0	0.0	715.2670959733981	0.0	623.5	0.0	0.0	140.891533915201
830	2115.2288401929354	878.5691464860147	126.33574649552023	0.0	0.0	702.295399514705	0.0	623.5	0.0	0.0	140.891533915201
831	2121.581224167081	853.4690549401748	111.39064273854136	0.0	0.0	691.2628887427777	0.0	623.5	0.0	0.0	140.891533915201
832	2505.866040687661	705.7524456701912	124.9738140529177	0.0	0.0	691.9370036651676	0.0	623.5	0.0	0.0	140.891533915201
833	2691.119547068126	567.5698754564266	140.8909191984743	0.0	0.0	713.0871166930997	0.0	623.5	0.0	0.0	140.891533915201
834	2711.393711575431	566.4413332217372	121.87151459360169	0.0	0.0	775.0585239170932	0.0	623.5	0.0	0.0	140.891533915201
835	2782.2768795841675	783.1061249270535	87.1493961185954	0.0	0.0	796.6138651434725	0.0	623.5	0.0	0.0	140.891533915201
836	3188.580115129012	1054.9487848226963	145.07805548822688	0.0	0.0	786.0470867268762	0.0	623.5	0.0	0.0	140.891533915201
837	3208.897308224943	1000.1067260505168	88.38411402928867	0.0	0.0	761.629307294349	0.0	623.5	0.0	0.0	140.891533915201
838	3168.7758991114033	940.9016219686424	82.35820364893331	0.0	0.0	719.6034073438983	0.0	623.5	0.0	0.0	140.891533915201
839	3026.675748395021	834.4177631495006	123.62065559954307	0.0	0.0	668.5892436472906	0.0	623.5	0.0	0.0	140.891533915201
840	2574.9641965963397	629.2176472034988	125.35408306320087	0.0	0.0	622.6972922500311	0.0	623.5	0.0	0.0	140.891533915201
841	2356.06471860806	214.8038947515567	536.4113771209162	0.0	0.0	599.0521207839292	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	2374.368697339736	94.28244982938921	497.5243859786402	0.0	0.0	586.5678063776757	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	2373.874144389997	100.21569319710493	357.4648915271701	0.0	0.0	585.1595159797903	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	2286.2582983852303	100.75267412586128	419.5316795622093	0.0	0.0	592.0691392948237	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	2175.001020502318	111.73403504979942	534.1681153011828	0.0	0.0	618.2620333106692	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	2081.921408486991	118.62468236135052	580.5654597985912	0.0	0.0	679.3887152730452	0.0	599.4333333333329	0.0	0.0	160.264192199707
